pattern,density,concurrency,metric,n_rest,n_graphql,median_rest,median_graphql,mwu_U,p_raw,cliffs_delta,magnitude,favored,p_bh,significant_bh
aggregate,high,1,lat_p95,30,30,1.691106,7.812837199999999,0.0,3.019859359162157e-11,-1.0,large,rest,3.019859359162157e-11,True
aggregate,high,10,lat_p95,30,30,19.7278335,123.08383494999995,0.0,3.019859359162157e-11,-1.0,large,rest,3.019859359162157e-11,True
aggregate,high,50,lat_p95,30,30,169.5865212,375.10973490000003,0.0,3.019859359162157e-11,-1.0,large,rest,3.019859359162157e-11,True
aggregate,high,100,lat_p95,30,30,268.22326599999997,689.7898024,0.0,3.019859359162157e-11,-1.0,large,rest,3.019859359162157e-11,True
aggregate,low,1,lat_p95,30,30,1.6641415999999998,7.6628884,0.0,3.019859359162157e-11,-1.0,large,rest,3.019859359162157e-11,True
aggregate,low,10,lat_p95,30,30,19.305569675,119.53048182499992,0.0,3.019859359162157e-11,-1.0,large,rest,3.019859359162157e-11,True
aggregate,low,50,lat_p95,30,30,159.40113662499996,380.68463265,0.0,3.019859359162157e-11,-1.0,large,rest,3.019859359162157e-11,True
aggregate,low,100,lat_p95,30,30,254.58083857499997,669.42050725,0.0,3.019859359162157e-11,-1.0,large,rest,3.019859359162157e-11,True
aggregate,medium,1,lat_p95,30,30,1.735415625,7.812335024999999,0.0,3.019859359162157e-11,-1.0,large,rest,3.019859359162157e-11,True
aggregate,medium,10,lat_p95,30,30,19.64960757499999,140.29767134999983,0.0,3.019859359162157e-11,-1.0,large,rest,3.019859359162157e-11,True
aggregate,medium,50,lat_p95,30,30,163.10326122499998,380.90615405,0.0,3.019859359162157e-11,-1.0,large,rest,3.019859359162157e-11,True
aggregate,medium,100,lat_p95,30,30,270.4133746,699.6149071499999,0.0,3.019859359162157e-11,-1.0,large,rest,3.019859359162157e-11,True
baseline,high,1,lat_p95,30,30,9.174806749999998,21.00227775,0.0,3.019859359162157e-11,-1.0,large,rest,3.019859359162157e-11,True
baseline,high,10,lat_p95,30,30,74.45466535,234.31470189999993,0.0,3.019859359162157e-11,-1.0,large,rest,3.019859359162157e-11,True
baseline,high,50,lat_p95,30,30,386.13888985,886.0550027749999,0.0,3.019859359162157e-11,-1.0,large,rest,3.019859359162157e-11,True
baseline,high,100,lat_p95,30,30,732.6147596,1707.925083775,0.0,3.019859359162157e-11,-1.0,large,rest,3.019859359162157e-11,True
baseline,low,1,lat_p95,30,30,2.8743033000000002,10.083202099999998,0.0,3.019859359162157e-11,-1.0,large,rest,3.019859359162157e-11,True
baseline,low,10,lat_p95,30,30,30.8755956,145.48663965,0.0,3.019859359162157e-11,-1.0,large,rest,3.019859359162157e-11,True
baseline,low,50,lat_p95,30,30,192.11736042499996,503.334776225,0.0,3.019859359162157e-11,-1.0,large,rest,3.019859359162157e-11,True
baseline,low,100,lat_p95,30,30,333.44401949999997,914.862319375,0.0,3.019859359162157e-11,-1.0,large,rest,3.019859359162157e-11,True
baseline,medium,1,lat_p95,30,30,4.9585237499999995,13.286685199999997,0.0,3.019859359162157e-11,-1.0,large,rest,3.019859359162157e-11,True
baseline,medium,10,lat_p95,30,30,50.63392075,176.792770725,0.0,3.019859359162157e-11,-1.0,large,rest,3.019859359162157e-11,True
baseline,medium,50,lat_p95,30,30,271.1263355,653.6710442250001,0.0,3.019859359162157e-11,-1.0,large,rest,3.019859359162157e-11,True
baseline,medium,100,lat_p95,30,30,505.1155325,1251.389570525,0.0,3.019859359162157e-11,-1.0,large,rest,3.019859359162157e-11,True
filtered,high,1,lat_p95,30,30,4.603094,12.867409875,0.0,3.019859359162157e-11,-1.0,large,rest,3.019859359162157e-11,True
filtered,high,10,lat_p95,30,30,44.338676025,166.83919804999994,0.0,3.019859359162157e-11,-1.0,large,rest,3.019859359162157e-11,True
filtered,high,50,lat_p95,30,30,240.8745978,602.267518375,0.0,3.019859359162157e-11,-1.0,large,rest,3.019859359162157e-11,True
filtered,high,100,lat_p95,30,30,434.3457969,1140.745550275,0.0,3.019859359162157e-11,-1.0,large,rest,3.019859359162157e-11,True
filtered,low,1,lat_p95,30,30,2.2914128999999996,9.85748205,0.0,3.019859359162157e-11,-1.0,large,rest,3.019859359162157e-11,True
filtered,low,10,lat_p95,30,30,24.83376,154.69516925,0.0,3.019859359162157e-11,-1.0,large,rest,3.019859359162157e-11,True
filtered,low,50,lat_p95,30,30,174.77240274999994,474.681109375,0.0,3.019859359162157e-11,-1.0,large,rest,3.019859359162157e-11,True
filtered,low,100,lat_p95,30,30,297.1391228,869.5459023999999,0.0,3.019859359162157e-11,-1.0,large,rest,3.019859359162157e-11,True
filtered,medium,1,lat_p95,30,30,3.260123525,11.07135624999999,0.0,3.019859359162157e-11,-1.0,large,rest,3.019859359162157e-11,True
filtered,medium,10,lat_p95,30,30,35.11385075,161.12736264999998,0.0,3.019859359162157e-11,-1.0,large,rest,3.019859359162157e-11,True
filtered,medium,50,lat_p95,30,30,209.97910587500002,553.04411655,0.0,3.019859359162157e-11,-1.0,large,rest,3.019859359162157e-11,True
filtered,medium,100,lat_p95,30,30,364.821184475,993.6185985,0.0,3.019859359162157e-11,-1.0,large,rest,3.019859359162157e-11,True
partial,high,1,lat_p95,30,30,4.82412715,12.7274837,0.0,3.019859359162157e-11,-1.0,large,rest,3.019859359162157e-11,True
partial,high,10,lat_p95,30,30,53.943155125000004,162.3221863,0.0,3.019859359162157e-11,-1.0,large,rest,3.019859359162157e-11,True
partial,high,50,lat_p95,30,30,285.844438025,622.0561841499997,0.0,3.019859359162157e-11,-1.0,large,rest,3.019859359162157e-11,True
partial,high,100,lat_p95,30,30,506.988076125,1132.406908725,0.0,3.019859359162157e-11,-1.0,large,rest,3.019859359162157e-11,True
partial,low,1,lat_p95,30,30,2.098548075,9.04791315,0.0,3.019859359162157e-11,-1.0,large,rest,3.019859359162157e-11,True
partial,low,10,lat_p95,30,30,23.538797,134.28964674999997,0.0,3.019859359162157e-11,-1.0,large,rest,3.019859359162157e-11,True
partial,low,50,lat_p95,30,30,179.07071464999996,443.9186595,0.0,3.019859359162157e-11,-1.0,large,rest,3.019859359162157e-11,True
partial,low,100,lat_p95,30,30,292.88127929999996,806.39761095,0.0,3.019859359162157e-11,-1.0,large,rest,3.019859359162157e-11,True
partial,medium,1,lat_p95,30,30,3.0237892499999997,10.452956749999998,0.0,3.019859359162157e-11,-1.0,large,rest,3.019859359162157e-11,True
partial,medium,10,lat_p95,30,30,36.92254239999998,149.46322907499996,0.0,3.019859359162157e-11,-1.0,large,rest,3.019859359162157e-11,True
partial,medium,50,lat_p95,30,30,229.63707225000002,522.854003225,0.0,3.019859359162157e-11,-1.0,large,rest,3.019859359162157e-11,True
partial,medium,100,lat_p95,30,30,391.2220848,954.6331689249998,0.0,3.019859359162157e-11,-1.0,large,rest,3.019859359162157e-11,True
aggregate,high,1,throughput_rps,30,30,599.2040127699696,162.28111300151056,900.0,3.019859359162157e-11,1.0,large,rest,3.019859359162157e-11,True
aggregate,high,10,throughput_rps,30,30,659.1292184442086,170.95464174087255,900.0,3.019859359162157e-11,1.0,large,rest,3.019859359162157e-11,True
aggregate,high,50,throughput_rps,30,30,592.702361092365,169.40399721102514,900.0,3.019859359162157e-11,1.0,large,rest,3.019859359162157e-11,True
aggregate,high,100,throughput_rps,30,30,583.7728112632849,161.23854204516397,900.0,3.019859359162157e-11,1.0,large,rest,3.019859359162157e-11,True
aggregate,low,1,throughput_rps,30,30,609.1154634843184,166.409028841367,900.0,3.019859359162157e-11,1.0,large,rest,3.019859359162157e-11,True
aggregate,low,10,throughput_rps,30,30,689.3101230861488,176.51661256694018,900.0,3.019859359162157e-11,1.0,large,rest,3.019859359162157e-11,True
aggregate,low,50,throughput_rps,30,30,639.2956476515104,169.8409914311082,900.0,3.019859359162157e-11,1.0,large,rest,3.019859359162157e-11,True
aggregate,low,100,throughput_rps,30,30,624.4997403313969,167.31717948263318,900.0,3.019859359162157e-11,1.0,large,rest,3.019859359162157e-11,True
aggregate,medium,1,throughput_rps,30,30,584.8441251519353,163.28218038005974,900.0,3.019859359162157e-11,1.0,large,rest,3.019859359162157e-11,True
aggregate,medium,10,throughput_rps,30,30,663.8833727271772,170.0106480089608,900.0,3.019859359162157e-11,1.0,large,rest,3.019859359162157e-11,True
aggregate,medium,50,throughput_rps,30,30,618.4452770191143,169.21585506221265,900.0,3.019859359162157e-11,1.0,large,rest,3.019859359162157e-11,True
aggregate,medium,100,throughput_rps,30,30,588.2101078486019,162.5411459188747,900.0,3.019859359162157e-11,1.0,large,rest,3.019859359162157e-11,True
baseline,high,1,throughput_rps,30,30,150.5242084832548,63.202840051669895,900.0,3.019859359162157e-11,1.0,large,rest,3.019859359162157e-11,True
baseline,high,10,throughput_rps,30,30,164.31188271533017,64.43464092208791,900.0,3.019859359162157e-11,1.0,large,rest,3.019859359162157e-11,True
baseline,high,50,throughput_rps,30,30,161.50705711072425,63.691892151337726,900.0,3.019859359162157e-11,1.0,large,rest,3.019859359162157e-11,True
baseline,high,100,throughput_rps,30,30,159.0569071265623,63.06631300651213,900.0,3.019859359162157e-11,1.0,large,rest,3.019859359162157e-11,True
baseline,low,1,throughput_rps,30,30,415.1419284418402,118.40073943672513,900.0,3.019859359162157e-11,1.0,large,rest,3.019859359162157e-11,True
baseline,low,10,throughput_rps,30,30,461.89602373892455,123.55719511827851,900.0,3.019859359162157e-11,1.0,large,rest,3.019859359162157e-11,True
baseline,low,50,throughput_rps,30,30,435.53575101004935,121.92040443699563,900.0,3.019859359162157e-11,1.0,large,rest,3.019859359162157e-11,True
baseline,low,100,throughput_rps,30,30,423.25148665742876,119.6997925360956,900.0,3.019859359162157e-11,1.0,large,rest,3.019859359162157e-11,True
baseline,medium,1,throughput_rps,30,30,231.99721094584748,86.48969460276588,900.0,3.019859359162157e-11,1.0,large,rest,3.019859359162157e-11,True
baseline,medium,10,throughput_rps,30,30,255.0465521559075,88.64984670157608,900.0,3.019859359162157e-11,1.0,large,rest,3.019859359162157e-11,True
baseline,medium,50,throughput_rps,30,30,250.27906628554433,87.8924789969858,900.0,3.019859359162157e-11,1.0,large,rest,3.019859359162157e-11,True
baseline,medium,100,throughput_rps,30,30,243.55328865712704,86.42845294349249,900.0,3.019859359162157e-11,1.0,large,rest,3.019859359162157e-11,True
filtered,high,1,throughput_rps,30,30,300.63948750987197,96.69048438196694,900.0,3.019859359162157e-11,1.0,large,rest,3.019859359162157e-11,True
filtered,high,10,throughput_rps,30,30,320.02511627829097,98.8205890222559,900.0,3.019859359162157e-11,1.0,large,rest,3.019859359162157e-11,True
filtered,high,50,throughput_rps,30,30,307.9946641067041,97.28125576270523,900.0,3.019859359162157e-11,1.0,large,rest,3.019859359162157e-11,True
filtered,high,100,throughput_rps,30,30,300.21085984323514,95.35109665746589,900.0,3.019859359162157e-11,1.0,large,rest,3.019859359162157e-11,True
filtered,low,1,throughput_rps,30,30,494.7163138146466,126.90362336258117,900.0,3.019859359162157e-11,1.0,large,rest,3.019859359162157e-11,True
filtered,low,10,throughput_rps,30,30,566.9507971296619,128.39684839257097,900.0,3.019859359162157e-11,1.0,large,rest,3.019859359162157e-11,True
filtered,low,50,throughput_rps,30,30,525.2414856220402,128.71837891868586,900.0,3.019859359162157e-11,1.0,large,rest,3.019859359162157e-11,True
filtered,low,100,throughput_rps,30,30,507.5179994925272,125.66548784551226,900.0,3.019859359162157e-11,1.0,large,rest,3.019859359162157e-11,True
filtered,medium,1,throughput_rps,30,30,372.33724837207,109.70003140240325,900.0,3.019859359162157e-11,1.0,large,rest,3.019859359162157e-11,True
filtered,medium,10,throughput_rps,30,30,409.6985289379085,111.60542422617036,900.0,3.019859359162157e-11,1.0,large,rest,3.019859359162157e-11,True
filtered,medium,50,throughput_rps,30,30,388.82222337865966,109.37596736288731,900.0,3.019859359162157e-11,1.0,large,rest,3.019859359162157e-11,True
filtered,medium,100,throughput_rps,30,30,378.2767774726698,108.90549965033674,900.0,3.019859359162157e-11,1.0,large,rest,3.019859359162157e-11,True
partial,high,1,throughput_rps,30,30,262.9139895446355,94.65861144087717,900.0,3.019859359162157e-11,1.0,large,rest,3.019859359162157e-11,True
partial,high,10,throughput_rps,30,30,264.58911854551457,98.04063290322232,900.0,3.019859359162157e-11,1.0,large,rest,3.019859359162157e-11,True
partial,high,50,throughput_rps,30,30,253.60784740308702,95.39969284688397,900.0,3.019859359162157e-11,1.0,large,rest,3.019859359162157e-11,True
partial,high,100,throughput_rps,30,30,247.06597657805997,94.15645404799224,900.0,3.019859359162157e-11,1.0,large,rest,3.019859359162157e-11,True
partial,low,1,throughput_rps,30,30,514.8527644049029,135.78053534608443,900.0,3.019859359162157e-11,1.0,large,rest,3.019859359162157e-11,True
partial,low,10,throughput_rps,30,30,572.9734311339402,142.82790406000277,900.0,3.019859359162157e-11,1.0,large,rest,3.019859359162157e-11,True
partial,low,50,throughput_rps,30,30,529.5968669925389,139.99039979261175,900.0,3.019859359162157e-11,1.0,large,rest,3.019859359162157e-11,True
partial,low,100,throughput_rps,30,30,512.2196521461008,136.88738477976,900.0,3.019859359162157e-11,1.0,large,rest,3.019859359162157e-11,True
partial,medium,1,throughput_rps,30,30,363.9630995276009,114.3526124147296,900.0,3.019859359162157e-11,1.0,large,rest,3.019859359162157e-11,True
partial,medium,10,throughput_rps,30,30,381.12204265174535,117.92418890302505,900.0,3.019859359162157e-11,1.0,large,rest,3.019859359162157e-11,True
partial,medium,50,throughput_rps,30,30,357.3858675769596,115.43207416513175,900.0,3.019859359162157e-11,1.0,large,rest,3.019859359162157e-11,True
partial,medium,100,throughput_rps,30,30,345.3250254729045,113.61235878467527,900.0,3.019859359162157e-11,1.0,large,rest,3.019859359162157e-11,True
aggregate,high,1,payload_bytes_med,30,30,296.0,319.0,0.0,1.685298194892643e-14,-1.0,large,rest,2.0223578338711716e-13,True
aggregate,high,10,payload_bytes_med,30,30,296.0,319.0,0.0,1.685298194892643e-14,-1.0,large,rest,2.0223578338711716e-13,True
aggregate,high,50,payload_bytes_med,30,30,296.0,319.0,0.0,1.685298194892643e-14,-1.0,large,rest,2.0223578338711716e-13,True
aggregate,high,100,payload_bytes_med,30,30,296.0,319.0,0.0,1.685298194892643e-14,-1.0,large,rest,2.0223578338711716e-13,True
aggregate,low,1,payload_bytes_med,30,30,191.0,214.0,0.0,8.553299955766784e-13,-1.0,large,rest,8.211167957536112e-12,True
aggregate,low,10,payload_bytes_med,30,30,191.0,214.0,0.0,1.7519560330661106e-12,-1.0,large,rest,1.1000148248932183e-11,True
aggregate,low,50,payload_bytes_med,30,30,191.0,214.0,0.0,2.0625277966747845e-12,-1.0,large,rest,1.1000148248932183e-11,True
aggregate,low,100,payload_bytes_med,30,30,191.0,214.0,0.0,1.626982986927068e-12,-1.0,large,rest,1.1000148248932183e-11,True
aggregate,medium,1,payload_bytes_med,30,30,287.0,310.0,0.0,2.052854363991583e-12,-1.0,large,rest,1.1000148248932183e-11,True
aggregate,medium,10,payload_bytes_med,30,30,287.0,310.0,0.0,9.174715895975412e-12,-1.0,large,rest,3.3875874077447673e-11,True
aggregate,medium,50,payload_bytes_med,30,30,287.0,310.0,0.0,6.878669159288522e-12,-1.0,large,rest,2.751467663715409e-11,True
aggregate,medium,100,payload_bytes_med,30,30,287.0,310.5,0.0,4.862566899344761e-12,-1.0,large,rest,2.334032111685485e-11,True
baseline,high,1,payload_bytes_med,30,30,9261.0,9291.0,288.0,0.014776262349998284,-0.36,medium,rest,0.01677248816211652,True
baseline,high,10,payload_bytes_med,30,30,9261.0,9291.0,273.0,0.007187859372876479,-0.3933333333333333,medium,rest,0.008625431247451775,True
baseline,high,50,payload_bytes_med,30,30,9261.0,9291.0,257.0,0.0028141578009361376,-0.4288888888888889,medium,rest,0.0035547256432877524,True
baseline,high,100,payload_bytes_med,30,30,9261.0,9291.0,283.0,0.011134442316071138,-0.3711111111111111,medium,rest,0.013035444662717428,True
baseline,low,1,payload_bytes_med,30,30,1864.0,1894.0,333.0,0.07789664430596045,-0.26,small,rest,0.07955401971672556,False
baseline,low,10,payload_bytes_med,30,30,1864.0,1894.0,332.0,0.07758934240997967,-0.26222222222222225,small,rest,0.07955401971672556,False
baseline,low,50,payload_bytes_med,30,30,1864.0,1894.0,297.0,0.020712777599175232,-0.34,medium,rest,0.022595757380918433,True
baseline,low,100,payload_bytes_med,30,30,1864.0,1894.0,201.0,0.00018937304006435505,-0.5533333333333333,large,rest,0.0002456731330564606,True
baseline,medium,1,payload_bytes_med,30,30,5495.0,5532.0,148.0,7.701530284460399e-06,-0.6711111111111111,large,rest,1.1552295426690598e-05,True
baseline,medium,10,payload_bytes_med,30,30,5502.0,5536.5,101.5,2.386283566292301e-07,-0.7744444444444445,large,rest,3.818053706067682e-07,True
baseline,medium,50,payload_bytes_med,30,30,5502.0,5525.0,160.5,1.8128405586304332e-05,-0.6433333333333333,large,rest,2.4861813375503084e-05,True
baseline,medium,100,payload_bytes_med,30,30,5502.0,5525.0,160.0,1.797869161869865e-05,-0.6444444444444445,large,rest,2.4861813375503084e-05,True
filtered,high,1,payload_bytes_med,30,30,3319.0,3259.0,352.0,0.14420541992147143,-0.21777777777777776,small,graphql,0.14420541992147143,False
filtered,high,10,payload_bytes_med,30,30,3319.0,3304.0,325.0,0.06254780946736672,-0.2777777777777778,small,graphql,0.06671766343185784,False
filtered,high,50,payload_bytes_med,30,30,3229.0,3349.0,287.0,0.015025353978562715,-0.3622222222222222,medium,rest,0.01677248816211652,True
filtered,high,100,payload_bytes_med,30,30,3229.0,3349.0,182.0,6.406345688162266e-05,-0.5955555555555555,large,rest,8.541794250883022e-05,True
filtered,low,1,payload_bytes_med,30,30,524.0,554.0,54.0,1.0279577007153114e-09,-0.88,large,rest,2.3496176016349974e-09,True
filtered,low,10,payload_bytes_med,30,30,524.0,642.0,52.0,1.8597471475877273e-09,-0.8844444444444445,large,rest,3.7194942951754547e-09,True
filtered,low,50,payload_bytes_med,30,30,524.0,554.0,76.0,1.50994992331218e-08,-0.8311111111111111,large,rest,2.692186978904328e-08,True
filtered,low,100,payload_bytes_med,30,30,524.0,554.0,144.0,4.494630374763189e-06,-0.68,large,rest,6.95942767705268e-06,True
filtered,medium,1,payload_bytes_med,30,30,1954.75,1982.0,30.0,4.503141932131183e-10,-0.9333333333333333,large,rest,1.0807540637114838e-09,True
filtered,medium,10,payload_bytes_med,30,30,1963.0,1993.0,60.0,6.853804612025846e-09,-0.8666666666666667,large,rest,1.3159304855089623e-08,True
filtered,medium,50,payload_bytes_med,30,30,1963.0,1993.0,0.0,2.480765832160908e-11,-1.0,large,rest,7.442297496482724e-11,True
filtered,medium,100,payload_bytes_med,30,30,1963.0,1996.0,90.0,8.60811341323121e-08,-0.8,large,rest,1.4756765851253502e-07,True
partial,high,1,payload_bytes_med,30,30,4444.0,4474.0,168.0,9.84401489663967e-06,-0.6266666666666667,large,rest,1.4318567122384975e-05,True
partial,high,10,payload_bytes_med,30,30,4444.0,4474.0,81.0,1.5143551756336847e-08,-0.82,large,rest,2.692186978904328e-08,True
partial,high,50,payload_bytes_med,30,30,4444.0,4474.0,117.0,1.8690866677494282e-07,-0.74,large,rest,3.0936606914473295e-07,True
partial,high,100,payload_bytes_med,30,30,4444.0,4474.0,262.0,0.003683537309081826,-0.4177777777777778,medium,rest,0.004533584380408401,True
partial,low,1,payload_bytes_med,30,30,922.0,952.0,50.0,1.2827473753448087e-09,-0.8888888888888888,large,rest,2.798721546206855e-09,True
partial,low,10,payload_bytes_med,30,30,922.0,952.0,0.0,1.105743706420471e-11,-1.0,large,rest,3.7911212791559e-11,True
partial,low,50,payload_bytes_med,30,30,922.0,952.0,54.0,1.8460982679559521e-09,-0.88,large,rest,3.7194942951754547e-09,True
partial,low,100,payload_bytes_med,30,30,922.0,952.0,0.0,5.885203625617543e-12,-1.0,large,rest,2.5680888548149277e-11,True
partial,medium,1,payload_bytes_med,30,30,2639.0,2669.5,1.0,2.7274035301359513e-11,-0.9977777777777778,large,rest,7.700904085089746e-11,True
partial,medium,10,payload_bytes_med,30,30,2639.0,2669.0,5.0,3.703530484267281e-11,-0.9888888888888889,large,rest,9.876081291379416e-11,True
partial,medium,50,payload_bytes_med,30,30,2639.0,2669.0,11.0,7.4209029588246e-11,-0.9755555555555555,large,rest,1.8747544317030568e-10,True
partial,medium,100,payload_bytes_med,30,30,2639.0,2669.0,0.0,2.429055153344386e-11,-1.0,large,rest,7.442297496482724e-11,True
aggregate,high,1,xproc_p95,30,30,0.00097292499999995,0.006965874999999899,0.0,3.0122956066832855e-11,-1.0,large,rest,3.019859359162157e-11,True
aggregate,high,10,xproc_p95,30,30,0.015118,0.07888574999999964,0.0,3.019859359162157e-11,-1.0,large,rest,3.019859359162157e-11,True
aggregate,high,50,xproc_p95,30,30,0.08656547499999975,0.33197810000000005,0.0,3.019859359162157e-11,-1.0,large,rest,3.019859359162157e-11,True
aggregate,high,100,xproc_p95,30,30,0.215314675,0.610856775,0.0,3.019859359162157e-11,-1.0,large,rest,3.019859359162157e-11,True
aggregate,low,1,xproc_p95,30,30,0.0009055000000000001,0.00680719999999995,0.0,3.0179667984904466e-11,-1.0,large,rest,3.019859359162157e-11,True
aggregate,low,10,xproc_p95,30,30,0.0146838,0.07868792499999999,0.0,3.019859359162157e-11,-1.0,large,rest,3.019859359162157e-11,True
aggregate,low,50,xproc_p95,30,30,0.0795663999999999,0.33894665,0.0,3.019859359162157e-11,-1.0,large,rest,3.019859359162157e-11,True
aggregate,low,100,xproc_p95,30,30,0.2054634,0.5920521000000001,0.0,3.019859359162157e-11,-1.0,large,rest,3.019859359162157e-11,True
aggregate,medium,1,xproc_p95,30,30,0.00098,0.006971125,0.0,3.008520215091029e-11,-1.0,large,rest,3.019859359162157e-11,True
aggregate,medium,10,xproc_p95,30,30,0.015016149999999898,0.0822823999999998,0.0,3.019859359162157e-11,-1.0,large,rest,3.019859359162157e-11,True
aggregate,medium,50,xproc_p95,30,30,0.07963149999999994,0.33886685,0.0,3.019859359162157e-11,-1.0,large,rest,3.019859359162157e-11,True
aggregate,medium,100,xproc_p95,30,30,0.21842830000000002,0.603825925,0.0,3.019859359162157e-11,-1.0,large,rest,3.019859359162157e-11,True
baseline,high,1,xproc_p95,30,30,0.0083230249999999,0.020054999999999948,0.0,3.019859359162157e-11,-1.0,large,rest,3.019859359162157e-11,True
baseline,high,10,xproc_p95,30,30,0.06424845,0.18754564999999984,0.0,3.019859359162157e-11,-1.0,large,rest,3.019859359162157e-11,True
baseline,high,50,xproc_p95,30,30,0.29172885000000004,0.82489205,0.0,3.019859359162157e-11,-1.0,large,rest,3.019859359162157e-11,True
baseline,high,100,xproc_p95,30,30,0.5204460249999999,1.5539105749999997,0.0,3.019859359162157e-11,-1.0,large,rest,3.019859359162157e-11,True
baseline,low,1,xproc_p95,30,30,0.0021465,0.009175949999999999,0.0,3.0104073709630884e-11,-1.0,large,rest,3.019859359162157e-11,True
baseline,low,10,xproc_p95,30,30,0.02409212499999995,0.11010344999999995,0.0,3.019859359162157e-11,-1.0,large,rest,3.019859359162157e-11,True
baseline,low,50,xproc_p95,30,30,0.10245784999999995,0.451727525,0.0,3.019859359162157e-11,-1.0,large,rest,3.019859359162157e-11,True
baseline,low,100,xproc_p95,30,30,0.25312389999999996,0.81810505,0.0,3.019859359162157e-11,-1.0,large,rest,3.019859359162157e-11,True
baseline,medium,1,xproc_p95,30,30,0.0041575250000000005,0.01235862499999995,0.0,3.019859359162157e-11,-1.0,large,rest,3.019859359162157e-11,True
baseline,medium,10,xproc_p95,30,30,0.04091779999999995,0.14443007499999996,0.0,3.019859359162157e-11,-1.0,large,rest,3.019859359162157e-11,True
baseline,medium,50,xproc_p95,30,30,0.18167117499999996,0.5953896,0.0,3.019859359162157e-11,-1.0,large,rest,3.019859359162157e-11,True
baseline,medium,100,xproc_p95,30,30,0.3607855249999999,1.12086455,0.0,3.019859359162157e-11,-1.0,large,rest,3.019859359162157e-11,True
filtered,high,1,xproc_p95,30,30,0.00389014999999995,0.0119883,0.0,3.019859359162157e-11,-1.0,large,rest,3.019859359162157e-11,True
filtered,high,10,xproc_p95,30,30,0.03487069999999995,0.13762724999999995,0.0,3.019859359162157e-11,-1.0,large,rest,3.019859359162157e-11,True
filtered,high,50,xproc_p95,30,30,0.14526602499999997,0.5559277499999999,0.0,3.019859359162157e-11,-1.0,large,rest,3.019859359162157e-11,True
filtered,high,100,xproc_p95,30,30,0.3162434,1.015649275,0.0,3.019859359162157e-11,-1.0,large,rest,3.019859359162157e-11,True
filtered,low,1,xproc_p95,30,30,0.00154589999999995,0.00900909999999995,0.0,3.006634138511715e-11,-1.0,large,rest,3.019859359162157e-11,True
filtered,low,10,xproc_p95,30,30,0.01945724999999995,0.1292215,0.0,3.019859359162157e-11,-1.0,large,rest,3.019859359162157e-11,True
filtered,low,50,xproc_p95,30,30,0.08517707499999991,0.42444744999999995,0.0,3.019859359162157e-11,-1.0,large,rest,3.019859359162157e-11,True
filtered,low,100,xproc_p95,30,30,0.23031079999999998,0.7722724249999999,0.0,3.019859359162157e-11,-1.0,large,rest,3.019859359162157e-11,True
filtered,medium,1,xproc_p95,30,30,0.0025335,0.010206275,0.0,3.0122956066832855e-11,-1.0,large,rest,3.019859359162157e-11,True
filtered,medium,10,xproc_p95,30,30,0.02759534999999995,0.13519744999999986,0.0,3.019859359162157e-11,-1.0,large,rest,3.019859359162157e-11,True
filtered,medium,50,xproc_p95,30,30,0.1124783499999999,0.49922665,0.0,3.019859359162157e-11,-1.0,large,rest,3.019859359162157e-11,True
filtered,medium,100,xproc_p95,30,30,0.272117725,0.8884599,0.0,3.019859359162157e-11,-1.0,large,rest,3.019859359162157e-11,True
partial,high,1,xproc_p95,30,30,0.004040225,0.01182714999999995,0.0,3.019859359162157e-11,-1.0,large,rest,3.019859359162157e-11,True
partial,high,10,xproc_p95,30,30,0.04280589999999995,0.13266662499999984,0.0,3.019859359162157e-11,-1.0,large,rest,3.019859359162157e-11,True
partial,high,50,xproc_p95,30,30,0.23414869999999993,0.559256,0.0,3.019859359162157e-11,-1.0,large,rest,3.019859359162157e-11,True
partial,high,100,xproc_p95,30,30,0.37393509999999996,1.02919345,0.0,3.019859359162157e-11,-1.0,large,rest,3.019859359162157e-11,True
partial,low,1,xproc_p95,30,30,0.0013605000000000002,0.0081798499999999,0.0,3.006634138511715e-11,-1.0,large,rest,3.019859359162157e-11,True
partial,low,10,xproc_p95,30,30,0.018246825,0.09606534999999995,0.0,3.019859359162157e-11,-1.0,large,rest,3.019859359162157e-11,True
partial,low,50,xproc_p95,30,30,0.09095859999999985,0.39885352499999993,0.0,3.019859359162157e-11,-1.0,large,rest,3.019859359162157e-11,True
partial,low,100,xproc_p95,30,30,0.22981135,0.7175143500000001,0.0,3.019859359162157e-11,-1.0,large,rest,3.019859359162157e-11,True
partial,medium,1,xproc_p95,30,30,0.002281425,0.00958699999999995,0.0,3.0141849228072565e-11,-1.0,large,rest,3.019859359162157e-11,True
partial,medium,10,xproc_p95,30,30,0.02896197499999995,0.12114582499999996,0.0,3.019859359162157e-11,-1.0,large,rest,3.019859359162157e-11,True
partial,medium,50,xproc_p95,30,30,0.17714977500000006,0.47289754999999994,0.0,3.019859359162157e-11,-1.0,large,rest,3.019859359162157e-11,True
partial,medium,100,xproc_p95,30,30,0.29520805,0.84546695,0.0,3.019859359162157e-11,-1.0,large,rest,3.019859359162157e-11,True
