protocol,pattern,density,concurrency,metric,n,shapiro_p,non_normal
graphql,aggregate,high,10,lat_p95,30,0.481757228587734,False
graphql,aggregate,high,50,lat_p95,30,0.022807642887454366,True
graphql,aggregate,high,100,lat_p95,30,0.1029191473208606,False
graphql,aggregate,low,10,lat_p95,30,0.1802067347756537,False
graphql,aggregate,low,50,lat_p95,30,0.4765738220629895,False
graphql,aggregate,low,100,lat_p95,30,0.8536132480359817,False
graphql,aggregate,medium,10,lat_p95,30,0.038688510376856854,True
graphql,aggregate,medium,50,lat_p95,30,0.022565402829492334,True
graphql,aggregate,medium,100,lat_p95,30,0.0915861680004355,False
graphql,baseline,high,10,lat_p95,30,0.01344009162306715,True
graphql,baseline,high,50,lat_p95,30,0.00016279272189685356,True
graphql,baseline,high,100,lat_p95,30,0.35969186184225244,False
graphql,baseline,low,10,lat_p95,30,0.37503228035091923,False
graphql,baseline,low,50,lat_p95,30,0.029247982699035533,True
graphql,baseline,low,100,lat_p95,30,0.37486657411735225,False
graphql,baseline,medium,10,lat_p95,30,0.02244334363124211,True
graphql,baseline,medium,50,lat_p95,30,0.00018554263896979628,True
graphql,baseline,medium,100,lat_p95,30,0.4668484369370937,False
graphql,filtered,high,10,lat_p95,30,0.03821692289423197,True
graphql,filtered,high,50,lat_p95,30,0.008262783995394365,True
graphql,filtered,high,100,lat_p95,30,0.8337159357186008,False
graphql,filtered,low,10,lat_p95,30,0.10277494365497547,False
graphql,filtered,low,50,lat_p95,30,0.25568004802735567,False
graphql,filtered,low,100,lat_p95,30,0.36099654766343137,False
graphql,filtered,medium,10,lat_p95,30,0.03431637093343556,True
graphql,filtered,medium,50,lat_p95,30,0.06678003244575718,False
graphql,filtered,medium,100,lat_p95,30,0.2599084994671883,False
graphql,partial,high,10,lat_p95,30,0.02531229850544479,True
graphql,partial,high,50,lat_p95,30,0.016447603502693104,True
graphql,partial,high,100,lat_p95,30,0.7079400390969894,False
graphql,partial,low,10,lat_p95,30,0.385056382316641,False
graphql,partial,low,50,lat_p95,30,0.14663774775113714,False
graphql,partial,low,100,lat_p95,30,0.20514253621402717,False
graphql,partial,medium,10,lat_p95,30,0.005159300026925227,True
graphql,partial,medium,50,lat_p95,30,0.6665041966035479,False
graphql,partial,medium,100,lat_p95,30,0.7839358147261605,False
rest,aggregate,high,10,lat_p95,30,0.5843971103961951,False
rest,aggregate,high,50,lat_p95,30,0.6202349860266916,False
rest,aggregate,high,100,lat_p95,30,0.21845944981892407,False
rest,aggregate,low,10,lat_p95,30,0.17074809258467638,False
rest,aggregate,low,50,lat_p95,30,0.00040065251277218863,True
rest,aggregate,low,100,lat_p95,30,0.4163928261946612,False
rest,aggregate,medium,10,lat_p95,30,0.7574247339069139,False
rest,aggregate,medium,50,lat_p95,30,0.0002487225404873863,True
rest,aggregate,medium,100,lat_p95,30,0.0007770634651892137,True
rest,baseline,high,10,lat_p95,30,0.4034109370887726,False
rest,baseline,high,50,lat_p95,30,0.2862510166759546,False
rest,baseline,high,100,lat_p95,30,0.7390541582719999,False
rest,baseline,low,10,lat_p95,30,0.11160002379801781,False
rest,baseline,low,50,lat_p95,30,0.03948291849170282,True
rest,baseline,low,100,lat_p95,30,0.0285228531803196,True
rest,baseline,medium,10,lat_p95,30,0.30030453088244935,False
rest,baseline,medium,50,lat_p95,30,0.03140693468789819,True
rest,baseline,medium,100,lat_p95,30,0.7642659395736369,False
rest,filtered,high,10,lat_p95,30,0.41706006047880484,False
rest,filtered,high,50,lat_p95,30,0.11519304051279172,False
rest,filtered,high,100,lat_p95,30,0.19699149510541708,False
rest,filtered,low,10,lat_p95,30,0.15186537334071953,False
rest,filtered,low,50,lat_p95,30,0.15413188282932516,False
rest,filtered,low,100,lat_p95,30,0.34136238129862606,False
rest,filtered,medium,10,lat_p95,30,0.4905159909276533,False
rest,filtered,medium,50,lat_p95,30,0.6435368934739035,False
rest,filtered,medium,100,lat_p95,30,0.12187152994277034,False
rest,partial,high,10,lat_p95,30,0.6581172762235473,False
rest,partial,high,50,lat_p95,30,0.22749442377869183,False
rest,partial,high,100,lat_p95,30,0.6804460040938226,False
rest,partial,low,10,lat_p95,30,0.5412313226549247,False
rest,partial,low,50,lat_p95,30,0.00022042887311828345,True
rest,partial,low,100,lat_p95,30,0.009704529312661057,True
rest,partial,medium,10,lat_p95,30,0.25915754926751894,False
rest,partial,medium,50,lat_p95,30,0.4846948594703173,False
rest,partial,medium,100,lat_p95,30,3.230224599938743e-05,True
graphql,aggregate,high,10,throughput_rps,30,0.10938100764505093,False
graphql,aggregate,high,50,throughput_rps,30,0.14469617206699498,False
graphql,aggregate,high,100,throughput_rps,30,0.596159617699013,False
graphql,aggregate,low,10,throughput_rps,30,0.3907350647779263,False
graphql,aggregate,low,50,throughput_rps,30,0.018002399733281344,True
graphql,aggregate,low,100,throughput_rps,30,0.05348289444641578,False
graphql,aggregate,medium,10,throughput_rps,30,0.6090107680381411,False
graphql,aggregate,medium,50,throughput_rps,30,0.27425919246752195,False
graphql,aggregate,medium,100,throughput_rps,30,0.1473090599457368,False
graphql,baseline,high,10,throughput_rps,30,0.9035285681810936,False
graphql,baseline,high,50,throughput_rps,30,0.12114783542235996,False
graphql,baseline,high,100,throughput_rps,30,0.6329837843694979,False
graphql,baseline,low,10,throughput_rps,30,0.283961571849108,False
graphql,baseline,low,50,throughput_rps,30,0.6736015203077768,False
graphql,baseline,low,100,throughput_rps,30,0.4464443339623523,False
graphql,baseline,medium,10,throughput_rps,30,0.7389477569870659,False
graphql,baseline,medium,50,throughput_rps,30,0.6538698399390517,False
graphql,baseline,medium,100,throughput_rps,30,0.011882793734703682,True
graphql,filtered,high,10,throughput_rps,30,0.0693882051614624,False
graphql,filtered,high,50,throughput_rps,30,0.30983371984824404,False
graphql,filtered,high,100,throughput_rps,30,0.20691287685374343,False
graphql,filtered,low,10,throughput_rps,30,0.9621712731854267,False
graphql,filtered,low,50,throughput_rps,30,0.40243422908188187,False
graphql,filtered,low,100,throughput_rps,30,0.22884751770074385,False
graphql,filtered,medium,10,throughput_rps,30,0.8718767826320021,False
graphql,filtered,medium,50,throughput_rps,30,0.24385754116280683,False
graphql,filtered,medium,100,throughput_rps,30,0.024275693829304636,True
graphql,partial,high,10,throughput_rps,30,0.06348839403422121,False
graphql,partial,high,50,throughput_rps,30,0.19126056369224598,False
graphql,partial,high,100,throughput_rps,30,0.28426592356282265,False
graphql,partial,low,10,throughput_rps,30,0.3106561441434919,False
graphql,partial,low,50,throughput_rps,30,0.008508593144300067,True
graphql,partial,low,100,throughput_rps,30,0.012890115227129751,True
graphql,partial,medium,10,throughput_rps,30,0.03908333594948935,True
graphql,partial,medium,50,throughput_rps,30,0.08675745334214971,False
graphql,partial,medium,100,throughput_rps,30,0.08445766972373171,False
rest,aggregate,high,10,throughput_rps,30,0.6967354998804549,False
rest,aggregate,high,50,throughput_rps,30,0.4179334024169837,False
rest,aggregate,high,100,throughput_rps,30,0.35019915949178937,False
rest,aggregate,low,10,throughput_rps,30,0.029257553246483575,True
rest,aggregate,low,50,throughput_rps,30,0.07278110433550097,False
rest,aggregate,low,100,throughput_rps,30,0.639095161446962,False
rest,aggregate,medium,10,throughput_rps,30,0.35302508787277365,False
rest,aggregate,medium,50,throughput_rps,30,0.6386732152603225,False
rest,aggregate,medium,100,throughput_rps,30,0.003986846515522658,True
rest,baseline,high,10,throughput_rps,30,0.7422169191972203,False
rest,baseline,high,50,throughput_rps,30,0.2114072420059579,False
rest,baseline,high,100,throughput_rps,30,0.46785217244925775,False
rest,baseline,low,10,throughput_rps,30,0.0017851089225080635,True
rest,baseline,low,50,throughput_rps,30,0.05708353185215132,False
rest,baseline,low,100,throughput_rps,30,0.069984511478062,False
rest,baseline,medium,10,throughput_rps,30,0.6615811694248304,False
rest,baseline,medium,50,throughput_rps,30,0.8941871877796169,False
rest,baseline,medium,100,throughput_rps,30,0.12227489791064078,False
rest,filtered,high,10,throughput_rps,30,0.13759764232981048,False
rest,filtered,high,50,throughput_rps,30,0.8757855741711087,False
rest,filtered,high,100,throughput_rps,30,0.19854226009936266,False
rest,filtered,low,10,throughput_rps,30,0.24446653478515418,False
rest,filtered,low,50,throughput_rps,30,0.9168843674463647,False
rest,filtered,low,100,throughput_rps,30,0.288875777409196,False
rest,filtered,medium,10,throughput_rps,30,0.5749080915660505,False
rest,filtered,medium,50,throughput_rps,30,0.001541746243875366,True
rest,filtered,medium,100,throughput_rps,30,0.5787352023347838,False
rest,partial,high,10,throughput_rps,30,0.07772279194055234,False
rest,partial,high,50,throughput_rps,30,0.4502742442447862,False
rest,partial,high,100,throughput_rps,30,0.07200230387049768,False
rest,partial,low,10,throughput_rps,30,0.10141764448964646,False
rest,partial,low,50,throughput_rps,30,0.008677413452590512,True
rest,partial,low,100,throughput_rps,30,0.0005349860154247813,True
rest,partial,medium,10,throughput_rps,30,0.05557749779198418,False
rest,partial,medium,50,throughput_rps,30,0.7971977531122538,False
rest,partial,medium,100,throughput_rps,30,0.0002867180382972771,True
graphql,aggregate,low,10,payload_bytes_med,30,2.8242407146094327e-07,True
graphql,aggregate,low,50,payload_bytes_med,30,4.432146480631213e-09,True
graphql,aggregate,low,100,payload_bytes_med,30,5.384449959844465e-08,True
graphql,aggregate,medium,10,payload_bytes_med,30,2.151823846380293e-07,True
graphql,aggregate,medium,50,payload_bytes_med,30,7.412056811535068e-09,True
graphql,aggregate,medium,100,payload_bytes_med,30,1.0477954956848976e-09,True
graphql,baseline,high,10,payload_bytes_med,30,6.873414799872464e-05,True
graphql,baseline,high,50,payload_bytes_med,30,2.2385426013471765e-06,True
graphql,baseline,high,100,payload_bytes_med,30,3.985725803990036e-07,True
graphql,baseline,low,10,payload_bytes_med,30,3.849344715170169e-05,True
graphql,baseline,low,50,payload_bytes_med,30,0.00018927642004314642,True
graphql,baseline,low,100,payload_bytes_med,30,9.283499416580828e-06,True
graphql,baseline,medium,10,payload_bytes_med,30,0.06403444352084137,False
graphql,baseline,medium,50,payload_bytes_med,30,0.009981915379125158,True
graphql,baseline,medium,100,payload_bytes_med,30,0.26322690668161897,False
graphql,filtered,high,10,payload_bytes_med,30,7.2468312085635864e-06,True
graphql,filtered,high,50,payload_bytes_med,30,7.43840876221207e-05,True
graphql,filtered,high,100,payload_bytes_med,30,5.7714511951197455e-05,True
graphql,filtered,low,10,payload_bytes_med,30,2.261475310790358e-09,True
graphql,filtered,low,50,payload_bytes_med,30,3.831657587583511e-09,True
graphql,filtered,low,100,payload_bytes_med,30,4.892185254308314e-08,True
graphql,filtered,medium,10,payload_bytes_med,30,1.6517110474763925e-06,True
graphql,filtered,medium,50,payload_bytes_med,30,0.0001342063568769635,True
graphql,filtered,medium,100,payload_bytes_med,30,3.1274087681402207e-06,True
graphql,partial,high,10,payload_bytes_med,30,3.604359413582934e-08,True
graphql,partial,high,50,payload_bytes_med,30,3.825824603689945e-07,True
graphql,partial,high,100,payload_bytes_med,30,5.567713857139006e-08,True
graphql,partial,low,10,payload_bytes_med,30,0.00025965581079152335,True
graphql,partial,low,50,payload_bytes_med,30,4.206357033891985e-05,True
graphql,partial,low,100,payload_bytes_med,30,0.00038234365054219715,True
graphql,partial,medium,10,payload_bytes_med,30,0.063626162637119,False
graphql,partial,medium,50,payload_bytes_med,30,0.018010160928390907,True
graphql,partial,medium,100,payload_bytes_med,30,0.00041941212220791916,True
rest,aggregate,low,10,payload_bytes_med,30,7.76637667465555e-12,True
rest,aggregate,low,50,payload_bytes_med,30,4.401719843571043e-11,True
rest,aggregate,low,100,payload_bytes_med,30,7.76637667465555e-12,True
rest,aggregate,medium,10,payload_bytes_med,30,1.7324497628748244e-09,True
rest,aggregate,medium,50,payload_bytes_med,30,1.821077591147539e-08,True
rest,aggregate,medium,100,payload_bytes_med,30,4.115810966428832e-08,True
rest,baseline,high,10,payload_bytes_med,30,1.7267044807779795e-08,True
rest,baseline,high,50,payload_bytes_med,30,7.76637667465555e-12,True
rest,baseline,high,100,payload_bytes_med,30,1.7929407502729729e-10,True
rest,baseline,low,10,payload_bytes_med,30,2.1858231373067554e-07,True
rest,baseline,low,50,payload_bytes_med,30,1.5576462001285278e-08,True
rest,baseline,low,100,payload_bytes_med,30,2.1858231373067231e-07,True
rest,baseline,medium,10,payload_bytes_med,30,0.00028834922042317486,True
rest,baseline,medium,50,payload_bytes_med,30,0.004906791406046776,True
rest,baseline,medium,100,payload_bytes_med,30,0.004845576203737207,True
rest,filtered,high,10,payload_bytes_med,30,1.823174376792263e-07,True
rest,filtered,high,50,payload_bytes_med,30,2.106946328283306e-07,True
rest,filtered,high,100,payload_bytes_med,30,3.914394139687341e-08,True
rest,filtered,low,10,payload_bytes_med,30,4.874830236365243e-11,True
rest,filtered,low,50,payload_bytes_med,30,9.099351809977123e-12,True
rest,filtered,low,100,payload_bytes_med,30,4.914146106562372e-11,True
rest,filtered,medium,10,payload_bytes_med,30,6.38628585474929e-06,True
rest,filtered,medium,50,payload_bytes_med,30,1.4012891933438555e-06,True
rest,filtered,medium,100,payload_bytes_med,30,4.701061219427366e-06,True
rest,partial,high,50,payload_bytes_med,30,3.2924177112304065e-11,True
rest,partial,high,100,payload_bytes_med,30,3.2924177112304065e-11,True
rest,partial,low,10,payload_bytes_med,30,8.47411631125402e-10,True
rest,partial,low,50,payload_bytes_med,30,1.4509006065978593e-07,True
rest,partial,low,100,payload_bytes_med,30,1.0922957991481325e-07,True
rest,partial,medium,10,payload_bytes_med,30,0.00028782269258899437,True
rest,partial,medium,50,payload_bytes_med,30,8.567978346672744e-05,True
rest,partial,medium,100,payload_bytes_med,30,0.00018540232033750585,True
graphql,aggregate,high,10,xproc_p95,30,3.976330947558425e-05,True
graphql,aggregate,high,50,xproc_p95,30,0.1418053221201907,False
graphql,aggregate,high,100,xproc_p95,30,0.993997401725673,False
graphql,aggregate,low,10,xproc_p95,30,9.582710390519616e-08,True
graphql,aggregate,low,50,xproc_p95,30,0.6850158095211084,False
graphql,aggregate,low,100,xproc_p95,30,0.8154135338761721,False
graphql,aggregate,medium,10,xproc_p95,30,9.746357552439231e-08,True
graphql,aggregate,medium,50,xproc_p95,30,0.5103913025059297,False
graphql,aggregate,medium,100,xproc_p95,30,0.12138774205417063,False
graphql,baseline,high,10,xproc_p95,30,0.7669237716255142,False
graphql,baseline,high,50,xproc_p95,30,0.22108136723594268,False
graphql,baseline,high,100,xproc_p95,30,0.6433109087138391,False
graphql,baseline,low,10,xproc_p95,30,0.05914452620446968,False
graphql,baseline,low,50,xproc_p95,30,0.1291957546647441,False
graphql,baseline,low,100,xproc_p95,30,0.36731953820306373,False
graphql,baseline,medium,10,xproc_p95,30,0.47396114188351457,False
graphql,baseline,medium,50,xproc_p95,30,0.09965370988809542,False
graphql,baseline,medium,100,xproc_p95,30,0.6221668843603401,False
graphql,filtered,high,10,xproc_p95,30,0.018030778919756005,True
graphql,filtered,high,50,xproc_p95,30,0.7954852235213259,False
graphql,filtered,high,100,xproc_p95,30,0.601783875132417,False
graphql,filtered,low,10,xproc_p95,30,0.43752817364076524,False
graphql,filtered,low,50,xproc_p95,30,0.9679393557958417,False
graphql,filtered,low,100,xproc_p95,30,0.13133446123914222,False
graphql,filtered,medium,10,xproc_p95,30,0.37303443618124876,False
graphql,filtered,medium,50,xproc_p95,30,0.4261109616184765,False
graphql,filtered,medium,100,xproc_p95,30,0.09130881361641524,False
graphql,partial,high,10,xproc_p95,30,0.3361448613206008,False
graphql,partial,high,50,xproc_p95,30,0.335367618682426,False
graphql,partial,high,100,xproc_p95,30,0.6428754870262577,False
graphql,partial,low,10,xproc_p95,30,0.00010081485248873186,True
graphql,partial,low,50,xproc_p95,30,0.5588890784119315,False
graphql,partial,low,100,xproc_p95,30,0.0015387628916189746,True
graphql,partial,medium,10,xproc_p95,30,0.12095076330058918,False
graphql,partial,medium,50,xproc_p95,30,0.41642981162633663,False
graphql,partial,medium,100,xproc_p95,30,0.4856515500206689,False
rest,aggregate,high,10,xproc_p95,30,0.7632934861618663,False
rest,aggregate,high,50,xproc_p95,30,6.475913603230499e-06,True
rest,aggregate,high,100,xproc_p95,30,0.004344742568830747,True
rest,aggregate,low,10,xproc_p95,30,0.09157751973259706,False
rest,aggregate,low,50,xproc_p95,30,0.05115799949135834,False
rest,aggregate,low,100,xproc_p95,30,0.1484988679293801,False
rest,aggregate,medium,10,xproc_p95,30,0.8824600815460741,False
rest,aggregate,medium,50,xproc_p95,30,9.864449919699608e-07,True
rest,aggregate,medium,100,xproc_p95,30,0.0009345099808992344,True
rest,baseline,high,10,xproc_p95,30,0.8620094303004522,False
rest,baseline,high,50,xproc_p95,30,0.03575448438681164,True
rest,baseline,high,100,xproc_p95,30,0.5780725382433229,False
rest,baseline,low,10,xproc_p95,30,0.32210161049922564,False
rest,baseline,low,50,xproc_p95,30,0.0013593773810616776,True
rest,baseline,low,100,xproc_p95,30,0.0885359214213863,False
rest,baseline,medium,10,xproc_p95,30,0.9876984612086742,False
rest,baseline,medium,50,xproc_p95,30,0.000549398797140314,True
rest,baseline,medium,100,xproc_p95,30,0.32639423836109455,False
rest,filtered,high,10,xproc_p95,30,0.5239116590691262,False
rest,filtered,high,50,xproc_p95,30,0.01578351569785168,True
rest,filtered,high,100,xproc_p95,30,0.3219162892882853,False
rest,filtered,low,10,xproc_p95,30,0.24159229469626387,False
rest,filtered,low,50,xproc_p95,30,4.769552935532969e-05,True
rest,filtered,low,100,xproc_p95,30,0.02832084333139706,True
rest,filtered,medium,10,xproc_p95,30,0.5971273068665774,False
rest,filtered,medium,50,xproc_p95,30,0.8830248043404114,False
rest,filtered,medium,100,xproc_p95,30,0.027121619669401614,True
rest,partial,high,10,xproc_p95,30,0.9717302283431601,False
rest,partial,high,50,xproc_p95,30,0.34853588597760127,False
rest,partial,high,100,xproc_p95,30,0.13785893619161693,False
rest,partial,low,10,xproc_p95,30,0.778102662397659,False
rest,partial,low,50,xproc_p95,30,2.0480539406275126e-07,True
rest,partial,low,100,xproc_p95,30,0.0009897588315908314,True
rest,partial,medium,10,xproc_p95,30,0.07400539811085351,False
rest,partial,medium,50,xproc_p95,30,0.03501785972385052,True
rest,partial,medium,100,xproc_p95,30,0.00016360829668528112,True
