scenario,tier,rate_label,metric,family,group_a,group_b,overload_saturates,n1,n2,u_stat,p_value,a12,cliffs_delta,magnitude,rest_median,graphql_median,p_value_holm
M1,high,r40,lat_p95,sub_saturation,rest,graphql,,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,11.757322,26.433943774999996,1.0871493692983765e-09
M1,high,r80,lat_p95,sub_saturation,rest,graphql,,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,10.728807275000001,33.6847073,1.0871493692983765e-09
M1,low,r40,lat_p95,sub_saturation,rest,graphql,,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,9.292863725,16.344669749999998,1.0871493692983765e-09
M1,low,r80,lat_p95,sub_saturation,rest,graphql,,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,8.9619485,15.406646875,1.0871493692983765e-09
M1,medium,r40,lat_p95,sub_saturation,rest,graphql,,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,10.08552775,19.401034425,1.0871493692983765e-09
M1,medium,r80,lat_p95,sub_saturation,rest,graphql,,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,9.672369325,19.551947300000002,1.0871493692983765e-09
M2,high,r40,lat_p95,sub_saturation,rest,graphql,,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,10.89179425,19.407135025000002,1.0871493692983765e-09
M2,high,r80,lat_p95,sub_saturation,rest,graphql,,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,10.077460474999999,19.904635175,1.0871493692983765e-09
M2,low,r40,lat_p95,sub_saturation,rest,graphql,,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,9.274324,14.3424945,1.0871493692983765e-09
M2,low,r80,lat_p95,sub_saturation,rest,graphql,,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,8.867356000000001,14.389629,1.0871493692983765e-09
M2,medium,r40,lat_p95,sub_saturation,rest,graphql,,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,9.790826,16.518658499999994,1.0871493692983765e-09
M2,medium,r80,lat_p95,sub_saturation,rest,graphql,,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,9.407744000000001,16.737658475,1.0871493692983765e-09
M3,high,r40,lat_p95,sub_saturation,rest,graphql,,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,9.900252974999999,18.6522395,1.0871493692983765e-09
M3,high,r80,lat_p95,sub_saturation,rest,graphql,,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,9.417357475,19.207593300000006,1.0871493692983765e-09
M3,low,r40,lat_p95,sub_saturation,rest,graphql,,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,9.306465750000001,16.7257732,1.0871493692983765e-09
M3,low,r80,lat_p95,sub_saturation,rest,graphql,,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,8.8447855,16.8184415,1.0871493692983765e-09
M3,medium,r40,lat_p95,sub_saturation,rest,graphql,,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,9.471472249999998,17.820506799999997,1.0871493692983765e-09
M3,medium,r80,lat_p95,sub_saturation,rest,graphql,,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,9.011549275,17.382884824999998,1.0871493692983765e-09
M4,high,r40,lat_p95,sub_saturation,rest,graphql,,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,10.27380175,14.999275699999998,1.0871493692983765e-09
M4,high,r80,lat_p95,sub_saturation,rest,graphql,,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,9.658614475,15.029768924999999,1.0871493692983765e-09
M4,low,r40,lat_p95,sub_saturation,rest,graphql,,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,8.962525825,13.66393275,1.0871493692983765e-09
M4,low,r80,lat_p95,sub_saturation,rest,graphql,,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,8.70137,14.113884475000003,1.0871493692983765e-09
M4,medium,r40,lat_p95,sub_saturation,rest,graphql,,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,9.547447250000001,14.513538299999997,1.0871493692983765e-09
M4,medium,r80,lat_p95,sub_saturation,rest,graphql,,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,9.0885715,14.489700850000002,1.0871493692983765e-09
M5,w2,r40,lat_p95,sub_saturation,rest,graphql,,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,9.049059025,17.80959575,1.0871493692983765e-09
M5,w2,r80,lat_p95,sub_saturation,rest,graphql,,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,8.907313224999996,17.88424705,1.0871493692983765e-09
M5,w23,r40,lat_p95,sub_saturation,rest,graphql,,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,9.87635565,23.25842305,1.0871493692983765e-09
M5,w23,r80,lat_p95,sub_saturation,rest,graphql,,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,9.490603699999998,24.017547325000002,1.0871493692983765e-09
M5,w8,r40,lat_p95,sub_saturation,rest,graphql,,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,9.3169531,19.29462075,1.0871493692983765e-09
M5,w8,r80,lat_p95,sub_saturation,rest,graphql,,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,9.129720475,19.4005745,1.0871493692983765e-09
M6,k1,r40,lat_p95,sub_saturation,rest,graphql,,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,9.43291005,17.724778225,1.0871493692983765e-09
M6,k1,r80,lat_p95,sub_saturation,rest,graphql,,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,9.420123024999999,17.6979095,1.0871493692983765e-09
M6,k10,r40,lat_p95,sub_saturation,rest,graphql,,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,9.4094,23.3040643,1.0871493692983765e-09
M6,k10,r80,lat_p95,sub_saturation,rest,graphql,,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,10.62372385,23.327098649999996,1.0871493692983765e-09
M6,k5,r40,lat_p95,sub_saturation,rest,graphql,,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,8.84554675,20.35647625,1.0871493692983765e-09
M6,k5,r80,lat_p95,sub_saturation,rest,graphql,,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,9.35521155,20.385820475,1.0871493692983765e-09
M1,high,r120_overload,lat_p95,overload_image,rest,graphql,graphql,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,10.674358999999999,11666.30743965,3.6238312309945887e-10
M1,low,r120_overload,lat_p95,overload_image,rest,graphql,graphql,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,8.85323025,16.370090225,3.6238312309945887e-10
M1,medium,r120_overload,lat_p95,overload_image,rest,graphql,graphql,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,9.4715275,42.18638374999996,3.6238312309945887e-10
M2,high,r120_overload,lat_p95,overload_image,rest,graphql,graphql,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,10.0444545,32.78677527499979,3.6238312309945887e-10
M2,low,r120_overload,lat_p95,overload_image,rest,graphql,graphql,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,8.75464,14.8847338,3.6238312309945887e-10
M2,medium,r120_overload,lat_p95,overload_image,rest,graphql,graphql,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,9.274154975,17.506874175,3.6238312309945887e-10
M3,high,r120_overload,lat_p95,overload_image,rest,graphql,graphql,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,9.379993500000001,35.130905,3.6238312309945887e-10
M3,low,r120_overload,lat_p95,overload_image,rest,graphql,graphql,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,8.783875424999998,20.7025345,3.6238312309945887e-10
M3,medium,r120_overload,lat_p95,overload_image,rest,graphql,graphql,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,8.967132,19.190813249999998,3.6238312309945887e-10
M4,high,r120_overload,lat_p95,overload_image,rest,graphql,graphql,30,30,30.0,5.572653248454238e-10,0.03333333333333333,-0.9333333333333333,large,9.39614375,15.478765724999993,5.572653248454238e-10
M4,low,r120_overload,lat_p95,overload_image,rest,graphql,graphql,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,8.552389999999999,14.15732,3.6238312309945887e-10
M4,medium,r120_overload,lat_p95,overload_image,rest,graphql,graphql,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,8.997977249999998,15.837165524999996,3.6238312309945887e-10
M6,k1,r120_overload,lat_p95,overload_page,rest,graphql,rest,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,8.999906000000001,18.085978400000002,9.059578077486472e-11
M6,k10,r120_overload,lat_p95,overload_page,rest,graphql,rest,30,30,900.0,3.019859359162157e-11,1.0,1.0,large,1602.711057325,37.84736192500003,9.059578077486472e-11
M6,k5,r120_overload,lat_p95,overload_page,rest,graphql,rest,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,9.766045,20.973061725,9.059578077486472e-11
M5,w2,r120_overload,lat_p95,overload_track,rest,graphql,graphql,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,8.819624974999996,20.795323149999934,9.059578077486472e-11
M5,w23,r120_overload,lat_p95,overload_track,rest,graphql,graphql,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,9.556329775,8646.4732132,9.059578077486472e-11
M5,w8,r120_overload,lat_p95,overload_track,rest,graphql,graphql,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,8.914923974999997,43.37327,9.059578077486472e-11
M1,high,r40,lat_p50,sub_saturation,rest,graphql,,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,9.653515500000001,20.455868,1.0871493692983765e-09
M1,high,r80,lat_p50,sub_saturation,rest,graphql,,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,8.698697,20.9412545,1.0871493692983765e-09
M1,low,r40,lat_p50,sub_saturation,rest,graphql,,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,7.6251584999999995,12.85892675,1.0871493692983765e-09
M1,low,r80,lat_p50,sub_saturation,rest,graphql,,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,7.2431325,12.700410250000001,1.0871493692983765e-09
M1,medium,r40,lat_p50,sub_saturation,rest,graphql,,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,7.993539999999999,15.794107499999999,1.0871493692983765e-09
M1,medium,r80,lat_p50,sub_saturation,rest,graphql,,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,7.797950500000001,15.6732945,1.0871493692983765e-09
M2,high,r40,lat_p50,sub_saturation,rest,graphql,,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,9.00345,15.63524825,1.0871493692983765e-09
M2,high,r80,lat_p50,sub_saturation,rest,graphql,,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,8.22238775,15.565504,1.0871493692983765e-09
M2,low,r40,lat_p50,sub_saturation,rest,graphql,,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,7.592344,11.90895025,1.0871493692983765e-09
M2,low,r80,lat_p50,sub_saturation,rest,graphql,,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,7.1801449999999996,11.87168475,1.0871493692983765e-09
M2,medium,r40,lat_p50,sub_saturation,rest,graphql,,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,8.004970499999999,13.2378395,1.0871493692983765e-09
M2,medium,r80,lat_p50,sub_saturation,rest,graphql,,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,7.513662500000001,13.21605375,1.0871493692983765e-09
M3,high,r40,lat_p50,sub_saturation,rest,graphql,,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,8.157069,15.167518000000001,1.0871493692983765e-09
M3,high,r80,lat_p50,sub_saturation,rest,graphql,,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,7.6673595,15.212322499999999,1.0871493692983765e-09
M3,low,r40,lat_p50,sub_saturation,rest,graphql,,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,7.658773,13.373276,1.0871493692983765e-09
M3,low,r80,lat_p50,sub_saturation,rest,graphql,,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,7.1569835,13.3455485,1.0871493692983765e-09
M3,medium,r40,lat_p50,sub_saturation,rest,graphql,,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,7.760085,13.825742,1.0871493692983765e-09
M3,medium,r80,lat_p50,sub_saturation,rest,graphql,,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,7.29009,13.6894455,1.0871493692983765e-09
M4,high,r40,lat_p50,sub_saturation,rest,graphql,,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,8.36013,11.860808500000001,1.0871493692983765e-09
M4,high,r80,lat_p50,sub_saturation,rest,graphql,,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,7.815742999999999,11.784364,1.0871493692983765e-09
M4,low,r40,lat_p50,sub_saturation,rest,graphql,,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,7.25212475,10.79940075,1.0871493692983765e-09
M4,low,r80,lat_p50,sub_saturation,rest,graphql,,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,6.9308745,10.857723499999999,1.0871493692983765e-09
M4,medium,r40,lat_p50,sub_saturation,rest,graphql,,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,7.777448,11.32590575,1.0871493692983765e-09
M4,medium,r80,lat_p50,sub_saturation,rest,graphql,,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,7.2746955,11.205904,1.0871493692983765e-09
M5,w2,r40,lat_p50,sub_saturation,rest,graphql,,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,7.400115250000001,14.7318035,1.0871493692983765e-09
M5,w2,r80,lat_p50,sub_saturation,rest,graphql,,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,7.277488249999999,14.638926,1.0871493692983765e-09
M5,w23,r40,lat_p50,sub_saturation,rest,graphql,,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,7.891043999999999,20.072149500000002,1.0871493692983765e-09
M5,w23,r80,lat_p50,sub_saturation,rest,graphql,,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,7.56301725,20.1347105,1.0871493692983765e-09
M5,w8,r40,lat_p50,sub_saturation,rest,graphql,,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,7.612629999999999,16.2281905,1.0871493692983765e-09
M5,w8,r80,lat_p50,sub_saturation,rest,graphql,,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,7.3786024999999995,16.05710475,1.0871493692983765e-09
M6,k1,r40,lat_p50,sub_saturation,rest,graphql,,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,7.745614,14.3253125,1.0871493692983765e-09
M6,k1,r80,lat_p50,sub_saturation,rest,graphql,,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,7.6279965,14.1923925,1.0871493692983765e-09
M6,k10,r40,lat_p50,sub_saturation,rest,graphql,,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,7.491172000000001,19.860249500000002,1.0871493692983765e-09
M6,k10,r80,lat_p50,sub_saturation,rest,graphql,,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,7.948816749999999,19.776083749999998,1.0871493692983765e-09
M6,k5,r40,lat_p50,sub_saturation,rest,graphql,,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,7.29853475,16.88294225,1.0871493692983765e-09
M6,k5,r80,lat_p50,sub_saturation,rest,graphql,,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,7.45867775,16.79474425,1.0871493692983765e-09
M1,high,r120_overload,lat_p50,overload_image,rest,graphql,graphql,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,8.642502,6725.321261749999,3.6238312309945887e-10
M1,low,r120_overload,lat_p50,overload_image,rest,graphql,graphql,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,7.16687825,12.88081075,3.6238312309945887e-10
M1,medium,r120_overload,lat_p50,overload_image,rest,graphql,graphql,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,7.60969825,16.063214000000002,3.6238312309945887e-10
M2,high,r120_overload,lat_p50,overload_image,rest,graphql,graphql,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,8.12594875,15.864365750000001,3.6238312309945887e-10
M2,low,r120_overload,lat_p50,overload_image,rest,graphql,graphql,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,7.0736875,11.9230655,3.6238312309945887e-10
M2,medium,r120_overload,lat_p50,overload_image,rest,graphql,graphql,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,7.4721705,13.3096125,3.6238312309945887e-10
M3,high,r120_overload,lat_p50,overload_image,rest,graphql,graphql,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,7.578682499999999,15.3828985,3.6238312309945887e-10
M3,low,r120_overload,lat_p50,overload_image,rest,graphql,graphql,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,7.1149505,13.5653845,3.6238312309945887e-10
M3,medium,r120_overload,lat_p50,overload_image,rest,graphql,graphql,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,7.2312445,13.926341749999999,3.6238312309945887e-10
M4,high,r120_overload,lat_p50,overload_image,rest,graphql,graphql,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,7.5543435,11.8287095,3.6238312309945887e-10
M4,low,r120_overload,lat_p50,overload_image,rest,graphql,graphql,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,6.851776,10.777736,3.6238312309945887e-10
M4,medium,r120_overload,lat_p50,overload_image,rest,graphql,graphql,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,7.237923,11.291384749999999,3.6238312309945887e-10
M6,k1,r120_overload,lat_p50,overload_page,rest,graphql,rest,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,7.288065,14.2188865,9.059578077486472e-11
M6,k10,r120_overload,lat_p50,overload_page,rest,graphql,rest,30,30,900.0,3.019859359162157e-11,1.0,1.0,large,1312.6812755,20.1434885,9.059578077486472e-11
M6,k5,r120_overload,lat_p50,overload_page,rest,graphql,rest,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,7.502869499999999,16.71138275,9.059578077486472e-11
M5,w2,r120_overload,lat_p50,overload_track,rest,graphql,graphql,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,7.202108750000001,14.818432000000001,9.059578077486472e-11
M5,w23,r120_overload,lat_p50,overload_track,rest,graphql,graphql,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,7.61974275,5052.458312,9.059578077486472e-11
M5,w8,r120_overload,lat_p50,overload_track,rest,graphql,graphql,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,7.224484,16.318955000000003,9.059578077486472e-11
M1,high,r40,throughput_rps,sub_saturation,rest,graphql,,30,30,679.0,0.0007295106100696473,0.7544444444444445,0.508888888888889,large,25.00803967981279,24.99983055393855,0.011672169761114357
M1,high,r80,throughput_rps,sub_saturation,rest,graphql,,30,30,873.0,4.1996766179584087e-10,0.9700000000000001,0.9400000000000002,large,50.00512604353921,49.99704617998255,1.0919159206691863e-08
M1,low,r40,throughput_rps,sub_saturation,rest,graphql,,30,30,660.0,0.0019526766739305424,0.7333333333333333,0.46666666666666656,medium,25.00838383889026,24.999785937944175,0.01857480022634027
M1,low,r80,throughput_rps,sub_saturation,rest,graphql,,30,30,670.0,0.0011737583520143354,0.7444444444444446,0.48888888888888915,large,50.00602492220045,49.9994794065336,0.015258858576186361
M1,medium,r40,throughput_rps,sub_saturation,rest,graphql,,30,30,656.0,0.0023799639794362107,0.7288888888888889,0.45777777777777784,medium,25.00823476456091,25.00552150034725,0.019039711835489685
M1,medium,r80,throughput_rps,sub_saturation,rest,graphql,,30,30,693.0,0.0003367900904319431,0.77,0.54,large,50.005454009111986,49.99955410508856,0.006399011718206919
M2,high,r40,throughput_rps,sub_saturation,rest,graphql,,30,30,610.0,0.0183679594713855,0.6777777777777778,0.3555555555555556,medium,25.00791535336006,24.99976766910364,0.055103878414156496
M2,high,r80,throughput_rps,sub_saturation,rest,graphql,,30,30,678.0,0.0007697288698323855,0.7533333333333334,0.5066666666666668,large,50.00526857896653,49.99944398812759,0.011672169761114357
M2,low,r40,throughput_rps,sub_saturation,rest,graphql,,30,30,580.0,0.05554569313434556,0.6444444444444445,0.288888888888889,small,25.008137629762942,25.007008780786116,0.08119000107338528
M2,low,r80,throughput_rps,sub_saturation,rest,graphql,,30,30,589.0,0.04059500053669264,0.6544444444444444,0.30888888888888877,small,50.005788872766644,49.99968625686062,0.08119000107338528
M2,medium,r40,throughput_rps,sub_saturation,rest,graphql,,30,30,664.0,0.0015968867051760125,0.7377777777777778,0.4755555555555555,large,25.00822055983475,24.999800780063726,0.01756575375693614
M2,medium,r80,throughput_rps,sub_saturation,rest,graphql,,30,30,646.0,0.003848067983551401,0.7177777777777777,0.4355555555555555,medium,50.005604251725536,50.001629095797625,0.023088407901308408
M3,high,r40,throughput_rps,sub_saturation,rest,graphql,,30,30,772.0,2.0022927015293786e-06,0.8577777777777779,0.7155555555555557,large,25.008365671753772,25.005795833918263,4.6052732135175706e-05
M3,high,r80,throughput_rps,sub_saturation,rest,graphql,,30,30,656.0,0.0023799639794362107,0.7288888888888889,0.45777777777777784,medium,50.00542201871083,49.999821597845255,0.019039711835489685
M3,low,r40,throughput_rps,sub_saturation,rest,graphql,,30,30,679.0,0.0007295106100696473,0.7544444444444445,0.508888888888889,large,25.008363200648816,25.005725976120686,0.011672169761114357
M3,low,r80,throughput_rps,sub_saturation,rest,graphql,,30,30,743.0,1.5291673925716366e-05,0.8255555555555555,0.651111111111111,large,50.00597979537563,50.000410207299524,0.0003211251524400437
M3,medium,r40,throughput_rps,sub_saturation,rest,graphql,,30,30,691.0,0.0003770395640831686,0.7677777777777777,0.5355555555555553,large,25.008535504688204,25.006635330059005,0.006786712153497035
M3,medium,r80,throughput_rps,sub_saturation,rest,graphql,,30,30,619.0,0.012732114616306573,0.6877777777777777,0.3755555555555554,medium,50.005677485665046,49.999548144361555,0.05092845846522629
