scenario,tier,rate_label,metric,family,group_a,group_b,overload_saturates,n1,n2,u_stat,p_value,a12,cliffs_delta,magnitude,rest_median,graphql_median,p_value_holm
M4,high,r40,throughput_rps,sub_saturation,rest,graphql,,30,30,632.0,0.00728836046503409,0.7022222222222223,0.4044444444444446,medium,25.008008668127772,25.00677318214855,0.03644180232517045
M4,high,r80,throughput_rps,sub_saturation,rest,graphql,,30,30,687.0,0.0004713751442131583,0.7633333333333333,0.5266666666666666,large,50.005336055980244,49.99934443942878,0.00801337745162369
M4,low,r40,throughput_rps,sub_saturation,rest,graphql,,30,30,697.0,0.0002680570968049172,0.7744444444444445,0.548888888888889,large,25.00851263676013,25.003274734182284,0.0053611419360983445
M4,low,r80,throughput_rps,sub_saturation,rest,graphql,,30,30,661.0,0.0018574800226340267,0.7344444444444443,0.4688888888888887,medium,50.005982051716614,50.00307609059358,0.01857480022634027
M4,medium,r40,throughput_rps,sub_saturation,rest,graphql,,30,30,778.0,1.2860392091779297e-06,0.8644444444444443,0.7288888888888887,large,25.00849633740522,25.00292865085116,3.0864941020270314e-05
M4,medium,r80,throughput_rps,sub_saturation,rest,graphql,,30,30,667.0,0.0013703325610487653,0.7411111111111112,0.48222222222222233,large,50.006079526339704,50.00324404544733,0.016443990732585186
M5,w2,r40,throughput_rps,sub_saturation,rest,graphql,,30,30,900.0,3.019859359162157e-11,1.0,1.0,large,50.01260364470294,24.99981298793317,1.0871493692983765e-09
M5,w2,r80,throughput_rps,sub_saturation,rest,graphql,,30,30,900.0,3.019859359162157e-11,1.0,1.0,large,100.00307088745947,50.001527567954554,1.0871493692983765e-09
M5,w23,r40,throughput_rps,sub_saturation,rest,graphql,,30,30,900.0,3.019859359162157e-11,1.0,1.0,large,50.01195211337526,24.999836460526165,1.0871493692983765e-09
M5,w23,r80,throughput_rps,sub_saturation,rest,graphql,,30,30,900.0,3.019859359162157e-11,1.0,1.0,large,100.0034954639738,49.997992883561835,1.0871493692983765e-09
M5,w8,r40,throughput_rps,sub_saturation,rest,graphql,,30,30,900.0,3.019859359162157e-11,1.0,1.0,large,50.01238394182844,24.99980692261518,1.0871493692983765e-09
M5,w8,r80,throughput_rps,sub_saturation,rest,graphql,,30,30,900.0,3.019859359162157e-11,1.0,1.0,large,100.00236374350888,49.99954201553447,1.0871493692983765e-09
M6,k1,r40,throughput_rps,sub_saturation,rest,graphql,,30,30,783.0,8.841094917328212e-07,0.87,0.74,large,17.009394253351857,17.007422220847022,2.210273729332053e-05
M6,k1,r80,throughput_rps,sub_saturation,rest,graphql,,30,30,771.0,2.15403414258883e-06,0.8566666666666668,0.7133333333333336,large,34.00767560542039,34.00501725334205,4.738875113695426e-05
M6,k10,r40,throughput_rps,sub_saturation,rest,graphql,,30,30,900.0,3.019859359162157e-11,1.0,1.0,large,169.96170383409532,17.00646355093545,1.0871493692983765e-09
M6,k10,r80,throughput_rps,sub_saturation,rest,graphql,,30,30,900.0,3.019859359162157e-11,1.0,1.0,large,339.8097254453087,34.00084519659549,1.0871493692983765e-09
M6,k5,r40,throughput_rps,sub_saturation,rest,graphql,,30,30,900.0,3.019859359162157e-11,1.0,1.0,large,85.01776301701912,17.007164662076473,1.0871493692983765e-09
M6,k5,r80,throughput_rps,sub_saturation,rest,graphql,,30,30,900.0,3.019859359162157e-11,1.0,1.0,large,169.980282964092,33.99962684315581,1.0871493692983765e-09
M1,high,r120_overload,throughput_rps,overload_image,rest,graphql,graphql,30,30,900.0,3.019859359162157e-11,1.0,1.0,large,74.00208919944203,61.05320401478022,3.6238312309945887e-10
M1,low,r120_overload,throughput_rps,overload_image,rest,graphql,graphql,30,30,729.0,3.830668704115981e-05,0.8099999999999999,0.6199999999999999,large,74.00353644213777,73.99869633749418,0.00019153343520579905
M1,medium,r120_overload,throughput_rps,overload_image,rest,graphql,graphql,30,30,882.0,1.77690788708274e-10,0.98,0.96,large,74.00321593996813,73.99629294033397,1.7769078870827399e-09
M2,high,r120_overload,throughput_rps,overload_image,rest,graphql,graphql,30,30,899.0,3.3383888204288e-11,0.9988888888888889,0.9977777777777779,large,74.00271638364157,73.9958730149564,3.67222770247168e-10
M2,low,r120_overload,throughput_rps,overload_image,rest,graphql,graphql,30,30,701.0,0.00021264638274527632,0.7788888888888889,0.5577777777777777,large,74.00309463544104,73.99915753628058,0.0005674858080632538
M2,medium,r120_overload,throughput_rps,overload_image,rest,graphql,graphql,30,30,821.0,4.310612299972247e-08,0.9122222222222223,0.8244444444444445,large,74.0030807543821,73.99843254184299,3.4484898399777976e-07
M3,high,r120_overload,throughput_rps,overload_image,rest,graphql,graphql,30,30,882.0,1.77690788708274e-10,0.98,0.96,large,74.00304881812491,73.99688377528528,1.7769078870827399e-09
M3,low,r120_overload,throughput_rps,overload_image,rest,graphql,graphql,30,30,812.0,9.063205240555394e-08,0.9022222222222224,0.8044444444444447,large,74.00381565544782,73.9984011103258,6.344243668388776e-07
M3,medium,r120_overload,throughput_rps,overload_image,rest,graphql,graphql,30,30,754.0,7.220829977875534e-06,0.8377777777777777,0.6755555555555555,large,74.0033143805774,73.99849111713146,4.332497986725321e-05
M4,high,r120_overload,throughput_rps,overload_image,rest,graphql,graphql,30,30,670.0,0.0011737583520143354,0.7444444444444446,0.48888888888888915,large,74.00319565983288,73.99913812549755,0.0011737583520143354
M4,low,r120_overload,throughput_rps,overload_image,rest,graphql,graphql,30,30,725.0,4.942599819037003e-05,0.8055555555555555,0.6111111111111109,large,74.00321347584264,73.99916615616586,0.00019770399276148012
M4,medium,r120_overload,throughput_rps,overload_image,rest,graphql,graphql,30,30,703.0,0.00018916193602108462,0.781111111111111,0.562222222222222,large,74.00309168445008,73.99894332832145,0.0005674858080632538
M6,k1,r120_overload,throughput_rps,overload_page,rest,graphql,rest,30,30,721.0,6.356042543170036e-05,0.801111111111111,0.602222222222222,large,52.005816338577176,52.001351787749215,6.356042543170036e-05
M6,k10,r120_overload,throughput_rps,overload_page,rest,graphql,rest,30,30,900.0,3.019859359162157e-11,1.0,1.0,large,351.5672876962544,51.99759274228563,9.059578077486472e-11
M6,k5,r120_overload,throughput_rps,overload_page,rest,graphql,rest,30,30,900.0,3.019859359162157e-11,1.0,1.0,large,259.94312821838673,51.99942031538996,9.059578077486472e-11
M5,w2,r120_overload,throughput_rps,overload_track,rest,graphql,graphql,30,30,900.0,3.019859359162157e-11,1.0,1.0,large,147.99572306490202,73.99759595382432,9.059578077486472e-11
M5,w23,r120_overload,throughput_rps,overload_track,rest,graphql,graphql,30,30,900.0,3.019859359162157e-11,1.0,1.0,large,147.99506312939369,64.84174591076084,9.059578077486472e-11
M5,w8,r120_overload,throughput_rps,overload_track,rest,graphql,graphql,30,30,900.0,3.019859359162157e-11,1.0,1.0,large,147.99569506499773,73.99554658327529,9.059578077486472e-11
M1,high,r40,payload_bytes_med,sub_saturation,rest,graphql,,30,30,303.5,0.030777552961831104,0.33722222222222226,-0.3255555555555555,small,7289.0,7442.0,0.15388776480915553
M1,high,r80,payload_bytes_med,sub_saturation,rest,graphql,,30,30,390.0,0.37863859753037676,0.43333333333333335,-0.1333333333333333,negligible,7437.0,7455.0,1.0
M1,low,r40,payload_bytes_med,sub_saturation,rest,graphql,,30,30,,,0.0,-1.0,degenerate_constant,428.0,447.0,
M1,low,r80,payload_bytes_med,sub_saturation,rest,graphql,,30,30,,,0.0,-1.0,degenerate_constant,428.0,447.0,
M1,medium,r40,payload_bytes_med,sub_saturation,rest,graphql,,30,30,376.0,0.27652091144983526,0.41777777777777786,-0.16444444444444428,small,3509.0,3452.0,1.0
M1,medium,r80,payload_bytes_med,sub_saturation,rest,graphql,,30,30,231.0,0.0012263131987908435,0.25666666666666665,-0.4866666666666667,large,3502.0,3520.0,0.007357879192745061
M2,high,r40,payload_bytes_med,sub_saturation,rest,graphql,,30,30,437.5,0.8591374300753007,0.48611111111111105,-0.0277777777777779,negligible,2759.5,2772.0,1.0
M2,high,r80,payload_bytes_med,sub_saturation,rest,graphql,,30,30,456.5,0.9292572673432354,0.5072222222222221,0.01444444444444426,negligible,2758.5,2759.0,1.0
M2,low,r40,payload_bytes_med,sub_saturation,rest,graphql,,30,30,,,0.0,-1.0,degenerate_constant,234.0,253.0,
M2,low,r80,payload_bytes_med,sub_saturation,rest,graphql,,30,30,,,0.0,-1.0,degenerate_constant,234.0,253.0,
M2,medium,r40,payload_bytes_med,sub_saturation,rest,graphql,,30,30,215.0,0.0005149843264663789,0.23888888888888893,-0.5222222222222221,large,1320.75,1369.25,0.0036048902852646525
M2,medium,r80,payload_bytes_med,sub_saturation,rest,graphql,,30,30,192.0,0.00013533311535761445,0.2133333333333333,-0.5733333333333335,large,1350.0,1369.0,0.0010826649228609156
M3,high,r40,payload_bytes_med,sub_saturation,rest,graphql,,30,30,187.0,0.00010248277744178765,0.2077777777777778,-0.5844444444444443,large,2155.0,2172.0,0.0009223449969760889
M3,high,r80,payload_bytes_med,sub_saturation,rest,graphql,,30,30,155.0,1.2940557186675025e-05,0.17222222222222225,-0.6555555555555554,large,2153.0,2173.0,0.00012940557186675024
M3,low,r40,payload_bytes_med,sub_saturation,rest,graphql,,30,30,0.0,6.69035189719993e-12,0.0,-1.0,large,328.5,348.0,8.69745746635991e-11
M3,low,r80,payload_bytes_med,sub_saturation,rest,graphql,,30,30,0.0,5.162383796077741e-12,0.0,-1.0,large,329.0,348.0,7.227337314508837e-11
M3,medium,r40,payload_bytes_med,sub_saturation,rest,graphql,,30,30,84.0,5.238480908447317e-08,0.09333333333333335,-0.8133333333333332,large,431.0,450.0,5.762328999292049e-07
M3,medium,r80,payload_bytes_med,sub_saturation,rest,graphql,,30,30,30.0,2.957836300212275e-10,0.03333333333333333,-0.9333333333333333,large,431.0,450.5,3.5494035602547298e-09
M4,high,r40,payload_bytes_med,sub_saturation,rest,graphql,,30,30,,,0.0,-1.0,degenerate_constant,211.0,224.0,
M4,high,r80,payload_bytes_med,sub_saturation,rest,graphql,,30,30,,,0.0,-1.0,degenerate_constant,211.0,224.0,
M4,low,r40,payload_bytes_med,sub_saturation,rest,graphql,,30,30,,,0.0,-1.0,degenerate_constant,59.0,72.0,
M4,low,r80,payload_bytes_med,sub_saturation,rest,graphql,,30,30,,,0.0,-1.0,degenerate_constant,59.0,72.0,
M4,medium,r40,payload_bytes_med,sub_saturation,rest,graphql,,30,30,,,0.0,-1.0,degenerate_constant,135.0,148.0,
M4,medium,r80,payload_bytes_med,sub_saturation,rest,graphql,,30,30,,,0.0,-1.0,degenerate_constant,135.0,148.0,
M5,w2,r40,payload_bytes_med,sub_saturation,rest,graphql,,30,30,0.0,2.52631658346983e-12,0.0,-1.0,large,129.0,787.0,4.042106533551728e-11
M5,w2,r80,payload_bytes_med,sub_saturation,rest,graphql,,30,30,0.0,3.504853770338539e-13,0.0,-1.0,large,129.0,787.0,8.411649048812494e-12
M5,w23,r40,payload_bytes_med,sub_saturation,rest,graphql,,30,30,0.0,1.175678240901417e-12,0.0,-1.0,large,907.0,5996.5,2.49503550915594e-11
M5,w23,r80,payload_bytes_med,sub_saturation,rest,graphql,,30,30,0.0,1.175678240901417e-12,0.0,-1.0,large,907.0,5996.0,2.49503550915594e-11
M5,w8,r40,payload_bytes_med,sub_saturation,rest,graphql,,30,30,0.0,3.972935169974471e-12,0.0,-1.0,large,129.0,2200.0,5.959402754961707e-11
M5,w8,r80,payload_bytes_med,sub_saturation,rest,graphql,,30,30,0.0,1.1119049085438845e-12,0.0,-1.0,large,129.0,2198.0,2.49503550915594e-11
M6,k1,r40,payload_bytes_med,sub_saturation,rest,graphql,,30,30,,,0.0,-1.0,degenerate_constant,517.0,539.0,
M6,k1,r80,payload_bytes_med,sub_saturation,rest,graphql,,30,30,,,0.0,-1.0,degenerate_constant,517.0,539.0,
M6,k10,r40,payload_bytes_med,sub_saturation,rest,graphql,,30,30,0.0,1.1680040748357487e-12,0.0,-1.0,large,517.0,4977.0,2.49503550915594e-11
M6,k10,r80,payload_bytes_med,sub_saturation,rest,graphql,,30,30,0.0,1.0847980474591044e-12,0.0,-1.0,large,517.0,4976.0,2.49503550915594e-11
M6,k5,r40,payload_bytes_med,sub_saturation,rest,graphql,,30,30,0.0,1.0910678391170637e-12,0.0,-1.0,large,517.0,2507.5,2.49503550915594e-11
M6,k5,r80,payload_bytes_med,sub_saturation,rest,graphql,,30,30,0.0,1.109166351256473e-12,0.0,-1.0,large,517.0,2507.0,2.49503550915594e-11
M1,high,r120_overload,payload_bytes_med,overload_image,rest,graphql,graphql,30,30,449.0,0.9940960950327865,0.4988888888888888,-0.0022222222222223476,negligible,7453.0,7448.5,0.9940960950327865
M1,low,r120_overload,payload_bytes_med,overload_image,rest,graphql,graphql,30,30,,,0.0,-1.0,degenerate_constant,428.0,447.0,
M1,medium,r120_overload,payload_bytes_med,overload_image,rest,graphql,graphql,30,30,305.0,0.03241428999544424,0.3388888888888889,-0.3222222222222222,small,3478.0,3474.0,0.06482857999088848
M2,high,r120_overload,payload_bytes_med,overload_image,rest,graphql,graphql,30,30,249.0,0.002973004909058979,0.27666666666666667,-0.44666666666666666,medium,2744.0,2759.0,0.008919014727176938
M2,low,r120_overload,payload_bytes_med,overload_image,rest,graphql,graphql,30,30,,,0.0,-1.0,degenerate_constant,234.0,253.0,
M2,medium,r120_overload,payload_bytes_med,overload_image,rest,graphql,graphql,30,30,238.0,0.0017215178103975666,0.2644444444444444,-0.47111111111111115,medium,1324.0,1339.5,0.006886071241590267
M3,high,r120_overload,payload_bytes_med,overload_image,rest,graphql,graphql,30,30,108.0,4.152353987425552e-07,0.12000000000000005,-0.7599999999999999,large,2153.0,2174.0,2.076176993712776e-06
M3,low,r120_overload,payload_bytes_med,overload_image,rest,graphql,graphql,30,30,0.0,3.141121923493401e-12,0.0,-1.0,large,329.0,348.0,2.1987853464453805e-11
M3,medium,r120_overload,payload_bytes_med,overload_image,rest,graphql,graphql,30,30,0.0,9.670612086206555e-12,0.0,-1.0,large,431.0,450.0,5.802367251723933e-11
M4,high,r120_overload,payload_bytes_med,overload_image,rest,graphql,graphql,30,30,,,0.0,-1.0,degenerate_constant,211.0,224.0,
M4,low,r120_overload,payload_bytes_med,overload_image,rest,graphql,graphql,30,30,,,0.0,-1.0,degenerate_constant,59.0,72.0,
M4,medium,r120_overload,payload_bytes_med,overload_image,rest,graphql,graphql,30,30,,,0.0,-1.0,degenerate_constant,135.0,148.0,
M6,k1,r120_overload,payload_bytes_med,overload_page,rest,graphql,rest,30,30,,,0.0,-1.0,degenerate_constant,517.0,539.0,
M6,k10,r120_overload,payload_bytes_med,overload_page,rest,graphql,rest,30,30,0.0,1.1055246272842164e-12,0.0,-1.0,large,517.0,4977.0,2.0326161633758507e-12
M6,k5,r120_overload,payload_bytes_med,overload_page,rest,graphql,rest,30,30,0.0,1.0163080816879253e-12,0.0,-1.0,large,517.0,2506.5,2.0326161633758507e-12
M5,w2,r120_overload,payload_bytes_med,overload_track,rest,graphql,graphql,30,30,0.0,3.504853770338539e-13,0.0,-1.0,large,129.0,787.0,1.0514561311015617e-12
M5,w23,r120_overload,payload_bytes_med,overload_track,rest,graphql,graphql,30,30,0.0,1.170876452221095e-12,0.0,-1.0,large,907.0,5994.0,2.34175290444219e-12
M5,w8,r120_overload,payload_bytes_med,overload_track,rest,graphql,graphql,30,30,0.0,1.610183900779988e-12,0.0,-1.0,large,129.0,2200.0,2.34175290444219e-12
M1,high,r40,round_trip_count,sub_saturation,rest,graphql,,30,30,,,0.5,0.0,degenerate_constant,1.0,1.0,
M1,high,r80,round_trip_count,sub_saturation,rest,graphql,,30,30,,,0.5,0.0,degenerate_constant,1.0,1.0,
M1,low,r40,round_trip_count,sub_saturation,rest,graphql,,30,30,,,0.5,0.0,degenerate_constant,1.0,1.0,
M1,low,r80,round_trip_count,sub_saturation,rest,graphql,,30,30,,,0.5,0.0,degenerate_constant,1.0,1.0,
M1,medium,r40,round_trip_count,sub_saturation,rest,graphql,,30,30,,,0.5,0.0,degenerate_constant,1.0,1.0,
M1,medium,r80,round_trip_count,sub_saturation,rest,graphql,,30,30,,,0.5,0.0,degenerate_constant,1.0,1.0,
M2,high,r40,round_trip_count,sub_saturation,rest,graphql,,30,30,,,0.5,0.0,degenerate_constant,1.0,1.0,
M2,high,r80,round_trip_count,sub_saturation,rest,graphql,,30,30,,,0.5,0.0,degenerate_constant,1.0,1.0,
M2,low,r40,round_trip_count,sub_saturation,rest,graphql,,30,30,,,0.5,0.0,degenerate_constant,1.0,1.0,
M2,low,r80,round_trip_count,sub_saturation,rest,graphql,,30,30,,,0.5,0.0,degenerate_constant,1.0,1.0,
M2,medium,r40,round_trip_count,sub_saturation,rest,graphql,,30,30,,,0.5,0.0,degenerate_constant,1.0,1.0,
M2,medium,r80,round_trip_count,sub_saturation,rest,graphql,,30,30,,,0.5,0.0,degenerate_constant,1.0,1.0,
M3,high,r40,round_trip_count,sub_saturation,rest,graphql,,30,30,,,0.5,0.0,degenerate_constant,1.0,1.0,
M3,high,r80,round_trip_count,sub_saturation,rest,graphql,,30,30,,,0.5,0.0,degenerate_constant,1.0,1.0,
M3,low,r40,round_trip_count,sub_saturation,rest,graphql,,30,30,,,0.5,0.0,degenerate_constant,1.0,1.0,
M3,low,r80,round_trip_count,sub_saturation,rest,graphql,,30,30,,,0.5,0.0,degenerate_constant,1.0,1.0,
M3,medium,r40,round_trip_count,sub_saturation,rest,graphql,,30,30,,,0.5,0.0,degenerate_constant,1.0,1.0,
M3,medium,r80,round_trip_count,sub_saturation,rest,graphql,,30,30,,,0.5,0.0,degenerate_constant,1.0,1.0,
M4,high,r40,round_trip_count,sub_saturation,rest,graphql,,30,30,,,0.5,0.0,degenerate_constant,1.0,1.0,
M4,high,r80,round_trip_count,sub_saturation,rest,graphql,,30,30,,,0.5,0.0,degenerate_constant,1.0,1.0,
M4,low,r40,round_trip_count,sub_saturation,rest,graphql,,30,30,,,0.5,0.0,degenerate_constant,1.0,1.0,
M4,low,r80,round_trip_count,sub_saturation,rest,graphql,,30,30,,,0.5,0.0,degenerate_constant,1.0,1.0,
M4,medium,r40,round_trip_count,sub_saturation,rest,graphql,,30,30,,,0.5,0.0,degenerate_constant,1.0,1.0,
M4,medium,r80,round_trip_count,sub_saturation,rest,graphql,,30,30,,,0.5,0.0,degenerate_constant,1.0,1.0,
M5,w2,r40,round_trip_count,sub_saturation,rest,graphql,,30,30,,,1.0,1.0,degenerate_constant,2.0,1.0,
M5,w2,r80,round_trip_count,sub_saturation,rest,graphql,,30,30,,,1.0,1.0,degenerate_constant,2.0,1.0,
M5,w23,r40,round_trip_count,sub_saturation,rest,graphql,,30,30,,,1.0,1.0,degenerate_constant,2.0,1.0,
M5,w23,r80,round_trip_count,sub_saturation,rest,graphql,,30,30,,,1.0,1.0,degenerate_constant,2.0,1.0,
M5,w8,r40,round_trip_count,sub_saturation,rest,graphql,,30,30,,,1.0,1.0,degenerate_constant,2.0,1.0,
M5,w8,r80,round_trip_count,sub_saturation,rest,graphql,,30,30,,,1.0,1.0,degenerate_constant,2.0,1.0,
M6,k1,r40,round_trip_count,sub_saturation,rest,graphql,,30,30,,,0.5,0.0,degenerate_constant,1.0,1.0,
M6,k1,r80,round_trip_count,sub_saturation,rest,graphql,,30,30,,,0.5,0.0,degenerate_constant,1.0,1.0,
M6,k10,r40,round_trip_count,sub_saturation,rest,graphql,,30,30,,,1.0,1.0,degenerate_constant,10.0,1.0,
M6,k10,r80,round_trip_count,sub_saturation,rest,graphql,,30,30,,,1.0,1.0,degenerate_constant,10.0,1.0,
M6,k5,r40,round_trip_count,sub_saturation,rest,graphql,,30,30,,,1.0,1.0,degenerate_constant,5.0,1.0,
M6,k5,r80,round_trip_count,sub_saturation,rest,graphql,,30,30,,,1.0,1.0,degenerate_constant,5.0,1.0,
M1,high,r120_overload,round_trip_count,overload_image,rest,graphql,graphql,30,30,,,0.5,0.0,degenerate_constant,1.0,1.0,
M1,low,r120_overload,round_trip_count,overload_image,rest,graphql,graphql,30,30,,,0.5,0.0,degenerate_constant,1.0,1.0,
M1,medium,r120_overload,round_trip_count,overload_image,rest,graphql,graphql,30,30,,,0.5,0.0,degenerate_constant,1.0,1.0,
M2,high,r120_overload,round_trip_count,overload_image,rest,graphql,graphql,30,30,,,0.5,0.0,degenerate_constant,1.0,1.0,
M2,low,r120_overload,round_trip_count,overload_image,rest,graphql,graphql,30,30,,,0.5,0.0,degenerate_constant,1.0,1.0,
M2,medium,r120_overload,round_trip_count,overload_image,rest,graphql,graphql,30,30,,,0.5,0.0,degenerate_constant,1.0,1.0,
M3,high,r120_overload,round_trip_count,overload_image,rest,graphql,graphql,30,30,,,0.5,0.0,degenerate_constant,1.0,1.0,
M3,low,r120_overload,round_trip_count,overload_image,rest,graphql,graphql,30,30,,,0.5,0.0,degenerate_constant,1.0,1.0,
M3,medium,r120_overload,round_trip_count,overload_image,rest,graphql,graphql,30,30,,,0.5,0.0,degenerate_constant,1.0,1.0,
M4,high,r120_overload,round_trip_count,overload_image,rest,graphql,graphql,30,30,,,0.5,0.0,degenerate_constant,1.0,1.0,
M4,low,r120_overload,round_trip_count,overload_image,rest,graphql,graphql,30,30,,,0.5,0.0,degenerate_constant,1.0,1.0,
M4,medium,r120_overload,round_trip_count,overload_image,rest,graphql,graphql,30,30,,,0.5,0.0,degenerate_constant,1.0,1.0,
M6,k1,r120_overload,round_trip_count,overload_page,rest,graphql,rest,30,30,,,0.5,0.0,degenerate_constant,1.0,1.0,
M6,k10,r120_overload,round_trip_count,overload_page,rest,graphql,rest,30,30,,,1.0,1.0,degenerate_constant,10.0,1.0,
M6,k5,r120_overload,round_trip_count,overload_page,rest,graphql,rest,30,30,,,1.0,1.0,degenerate_constant,5.0,1.0,
M5,w2,r120_overload,round_trip_count,overload_track,rest,graphql,graphql,30,30,,,1.0,1.0,degenerate_constant,2.0,1.0,
