scenario,tier,rate_label,metric,family,group_a,group_b,overload_saturates,n1,n2,u_stat,p_value,a12,cliffs_delta,magnitude,rest_median,graphql_median,p_value_holm
M5,w23,r120_overload,round_trip_count,overload_track,rest,graphql,graphql,30,30,,,1.0,1.0,degenerate_constant,2.0,1.0,
M5,w8,r120_overload,round_trip_count,overload_track,rest,graphql,graphql,30,30,,,1.0,1.0,degenerate_constant,2.0,1.0,
M1,high,r40,cpu_mean,sub_saturation,rest,graphql,,30,30,0.0,3.016075319890922e-11,0.0,-1.0,large,11.10989010989011,39.756898656898656,1.0729231494184693e-09
M1,high,r80,cpu_mean,sub_saturation,rest,graphql,,30,30,0.0,3.008520215091029e-11,0.0,-1.0,large,17.96153846153846,79.44588522588523,1.0729231494184693e-09
M1,low,r40,cpu_mean,sub_saturation,rest,graphql,,30,30,0.0,3.002865221010998e-11,0.0,-1.0,large,6.122222222222222,20.55799755799756,1.0729231494184693e-09
M1,low,r80,cpu_mean,sub_saturation,rest,graphql,,30,30,0.0,3.002865221010998e-11,0.0,-1.0,large,10.568925518925518,39.06623931623932,1.0729231494184693e-09
M1,medium,r40,cpu_mean,sub_saturation,rest,graphql,,30,30,0.0,2.9953403131131725e-11,0.0,-1.0,large,7.5054945054945055,26.489010989010985,1.0729231494184693e-09
M1,medium,r80,cpu_mean,sub_saturation,rest,graphql,,30,30,0.0,3.0179667984904466e-11,0.0,-1.0,large,13.363663003663003,52.21550671550672,1.0729231494184693e-09
M2,high,r40,cpu_mean,sub_saturation,rest,graphql,,30,30,0.0,2.9953403131131725e-11,0.0,-1.0,large,9.543956043956044,27.153846153846157,1.0729231494184693e-09
M2,high,r80,cpu_mean,sub_saturation,rest,graphql,,30,30,0.0,3.0122956066832855e-11,0.0,-1.0,large,15.445054945054945,53.95808302808303,1.0729231494184693e-09
M2,low,r40,cpu_mean,sub_saturation,rest,graphql,,30,30,0.0,3.002865221010998e-11,0.0,-1.0,large,6.077228327228327,17.57692307692308,1.0729231494184693e-09
M2,low,r80,cpu_mean,sub_saturation,rest,graphql,,30,30,0.0,3.004749140670014e-11,0.0,-1.0,large,10.121489621489621,34.730769230769226,1.0729231494184693e-09
M2,medium,r40,cpu_mean,sub_saturation,rest,graphql,,30,30,0.0,3.0104073709630884e-11,0.0,-1.0,large,7.077289377289377,20.988394383394386,1.0729231494184693e-09
M2,medium,r80,cpu_mean,sub_saturation,rest,graphql,,30,30,0.0,3.016075319890922e-11,0.0,-1.0,large,12.405494505494506,41.58565323565324,1.0729231494184693e-09
M3,high,r40,cpu_mean,sub_saturation,rest,graphql,,30,30,0.0,3.000982378980083e-11,0.0,-1.0,large,7.412087912087912,25.834188034188035,1.0729231494184693e-09
M3,high,r80,cpu_mean,sub_saturation,rest,graphql,,30,30,0.0,3.0179667984904466e-11,0.0,-1.0,large,12.483516483516485,51.904444444444444,1.0729231494184693e-09
M3,low,r40,cpu_mean,sub_saturation,rest,graphql,,30,30,0.0,2.9953403131131725e-11,0.0,-1.0,large,6.1491452991452995,21.55805860805861,1.0729231494184693e-09
M3,low,r80,cpu_mean,sub_saturation,rest,graphql,,30,30,0.0,2.98034208171797e-11,0.0,-1.0,large,10.027594627594627,42.70714285714286,1.0729231494184693e-09
M3,medium,r40,cpu_mean,sub_saturation,rest,graphql,,30,30,0.0,3.006634138511715e-11,0.0,-1.0,large,6.472527472527473,23.14010989010989,1.0729231494184693e-09
M3,medium,r80,cpu_mean,sub_saturation,rest,graphql,,30,30,0.0,3.0141849228072565e-11,0.0,-1.0,large,10.659340659340659,44.541452991453,1.0729231494184693e-09
M4,high,r40,cpu_mean,sub_saturation,rest,graphql,,30,30,0.0,3.008520215091029e-11,0.0,-1.0,large,8.204761904761906,17.624297924297927,1.0729231494184693e-09
M4,high,r80,cpu_mean,sub_saturation,rest,graphql,,30,30,0.0,3.002865221010998e-11,0.0,-1.0,large,13.445054945054945,34.78021978021978,1.0729231494184693e-09
M4,low,r40,cpu_mean,sub_saturation,rest,graphql,,30,30,0.0,3.002865221010998e-11,0.0,-1.0,large,5.338888888888889,14.905555555555555,1.0729231494184693e-09
M4,low,r80,cpu_mean,sub_saturation,rest,graphql,,30,30,0.0,3.0104073709630884e-11,0.0,-1.0,large,9.48070818070818,30.13736263736264,1.0729231494184693e-09
M4,medium,r40,cpu_mean,sub_saturation,rest,graphql,,30,30,0.0,3.006634138511715e-11,0.0,-1.0,large,6.552442002442002,16.36446886446886,1.0729231494184693e-09
M4,medium,r80,cpu_mean,sub_saturation,rest,graphql,,30,30,0.0,3.0122956066832855e-11,0.0,-1.0,large,10.923076923076922,31.950305250305252,1.0729231494184693e-09
M5,w2,r40,cpu_mean,sub_saturation,rest,graphql,,30,30,0.0,3.0104073709630884e-11,0.0,-1.0,large,10.132539682539683,24.686813186813186,1.0729231494184693e-09
M5,w2,r80,cpu_mean,sub_saturation,rest,graphql,,30,30,0.0,3.016075319890922e-11,0.0,-1.0,large,19.126373626373628,48.78021978021978,1.0729231494184693e-09
M5,w23,r40,cpu_mean,sub_saturation,rest,graphql,,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,12.508241758241759,37.69444444444444,1.0729231494184693e-09
M5,w23,r80,cpu_mean,sub_saturation,rest,graphql,,30,30,0.0,3.0122956066832855e-11,0.0,-1.0,large,22.021978021978025,74.36428571428573,1.0729231494184693e-09
M5,w8,r40,cpu_mean,sub_saturation,rest,graphql,,30,30,0.0,3.0104073709630884e-11,0.0,-1.0,large,11.149145299145298,28.318681318681318,1.0729231494184693e-09
M5,w8,r80,cpu_mean,sub_saturation,rest,graphql,,30,30,0.0,3.0122956066832855e-11,0.0,-1.0,large,20.502319902319904,55.708241758241755,1.0729231494184693e-09
M6,k1,r40,cpu_mean,sub_saturation,rest,graphql,,30,30,0.0,2.9878326118129625e-11,0.0,-1.0,large,4.307692307692308,16.40909645909646,1.0729231494184693e-09
M6,k1,r80,cpu_mean,sub_saturation,rest,graphql,,30,30,0.0,2.999100614022856e-11,0.0,-1.0,large,8.362637362637363,32.11538461538461,1.0729231494184693e-09
M6,k10,r40,cpu_mean,sub_saturation,rest,graphql,,30,30,900.0,3.0141849228072565e-11,1.0,1.0,large,32.604395604395606,25.668498168498168,1.0729231494184693e-09
M6,k10,r80,cpu_mean,sub_saturation,rest,graphql,,30,30,900.0,3.016075319890922e-11,1.0,1.0,large,61.55818070818071,50.873626373626365,1.0729231494184693e-09
M6,k5,r40,cpu_mean,sub_saturation,rest,graphql,,30,30,0.0,3.006634138511715e-11,0.0,-1.0,large,16.36111111111111,20.785714285714285,1.0729231494184693e-09
M6,k5,r80,cpu_mean,sub_saturation,rest,graphql,,30,30,0.0,3.016075319890922e-11,0.0,-1.0,large,32.45280830280831,40.994505494505496,1.0729231494184693e-09
M1,high,r120_overload,cpu_mean,overload_image,rest,graphql,graphql,30,30,0.0,3.0122956066832855e-11,0.0,-1.0,large,26.453052503052504,99.13697664632863,3.6011788547760993e-10
M1,low,r120_overload,cpu_mean,overload_image,rest,graphql,graphql,30,30,0.0,3.0122956066832855e-11,0.0,-1.0,large,15.09932844932845,57.71934065934066,3.6011788547760993e-10
M1,medium,r120_overload,cpu_mean,overload_image,rest,graphql,graphql,30,30,0.0,3.0179667984904466e-11,0.0,-1.0,large,18.587912087912088,77.3786446886447,3.6011788547760993e-10
M2,high,r120_overload,cpu_mean,overload_image,rest,graphql,graphql,30,30,0.0,3.0179667984904466e-11,0.0,-1.0,large,22.74175824175824,79.59835164835165,3.6011788547760993e-10
M2,low,r120_overload,cpu_mean,overload_image,rest,graphql,graphql,30,30,0.0,3.0179667984904466e-11,0.0,-1.0,large,14.442002442002442,51.221666666666664,3.6011788547760993e-10
M2,medium,r120_overload,cpu_mean,overload_image,rest,graphql,graphql,30,30,0.0,3.0122956066832855e-11,0.0,-1.0,large,17.483516483516482,60.63876068376069,3.6011788547760993e-10
M3,high,r120_overload,cpu_mean,overload_image,rest,graphql,graphql,30,30,0.0,3.016075319890922e-11,0.0,-1.0,large,18.269230769230766,76.27333333333334,3.6011788547760993e-10
M3,low,r120_overload,cpu_mean,overload_image,rest,graphql,graphql,30,30,0.0,3.0141849228072565e-11,0.0,-1.0,large,14.648351648351648,63.66333333333334,3.6011788547760993e-10
M3,medium,r120_overload,cpu_mean,overload_image,rest,graphql,graphql,30,30,0.0,3.016075319890922e-11,0.0,-1.0,large,15.5,66.03351648351648,3.6011788547760993e-10
M4,high,r120_overload,cpu_mean,overload_image,rest,graphql,graphql,30,30,30.0,5.563504538612914e-10,0.03333333333333333,-0.9333333333333333,large,18.53846153846154,51.12930402930403,5.563504538612914e-10
M4,low,r120_overload,cpu_mean,overload_image,rest,graphql,graphql,30,30,0.0,3.000982378980083e-11,0.0,-1.0,large,12.820482295482297,43.801159951159946,3.6011788547760993e-10
M4,medium,r120_overload,cpu_mean,overload_image,rest,graphql,graphql,30,30,0.0,3.0179667984904466e-11,0.0,-1.0,large,15.532967032967033,48.027356532356535,3.6011788547760993e-10
M6,k1,r120_overload,cpu_mean,overload_page,rest,graphql,rest,30,30,0.0,3.008520215091029e-11,0.0,-1.0,large,11.038583638583638,49.0989010989011,9.025560645273085e-11
M6,k10,r120_overload,cpu_mean,overload_page,rest,graphql,rest,30,30,900.0,3.019859359162157e-11,1.0,1.0,large,167.8837507730365,79.02267399267399,9.025560645273085e-11
M6,k5,r120_overload,cpu_mean,overload_page,rest,graphql,rest,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,48.18626373626374,61.99570207570207,9.025560645273085e-11
M5,w2,r120_overload,cpu_mean,overload_track,rest,graphql,graphql,30,30,0.0,3.0179667984904466e-11,0.0,-1.0,large,27.20274725274725,72.46703296703296,9.05390039547134e-11
M5,w23,r120_overload,cpu_mean,overload_track,rest,graphql,graphql,30,30,0.0,3.0179667984904466e-11,0.0,-1.0,large,32.91208791208791,99.20260416666667,9.05390039547134e-11
M5,w8,r120_overload,cpu_mean,overload_track,rest,graphql,graphql,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,27.72924297924298,82.32582417582418,9.05390039547134e-11
M1,high,r40,rss_mean_mb,sub_saturation,rest,graphql,,30,30,60.0,1.0788227580286037e-09,0.06666666666666667,-0.8666666666666667,large,59.23,59.91,2.1576455160572074e-09
M1,high,r80,rss_mean_mb,sub_saturation,rest,graphql,,30,30,0.0,1.6899780566090358e-11,0.0,-1.0,large,56.61,61.11,2.806108344579513e-10
M1,low,r40,rss_mean_mb,sub_saturation,rest,graphql,,30,30,0.0,1.0504710689910429e-12,0.0,-1.0,large,51.33,58.248131868131864,3.046366100074024e-11
M1,low,r80,rss_mean_mb,sub_saturation,rest,graphql,,30,30,0.0,2.917914111086774e-12,0.0,-1.0,large,51.17,59.54,6.71120245549958e-11
M1,medium,r40,rss_mean_mb,sub_saturation,rest,graphql,,30,30,0.0,2.175114250321009e-11,0.0,-1.0,large,49.602444444444444,60.67911111111111,2.827648525417312e-10
M1,medium,r80,rss_mean_mb,sub_saturation,rest,graphql,,30,30,30.0,5.231472556367987e-10,0.03333333333333333,-0.9333333333333333,large,58.78332722832723,60.54222222222222,1.569441766910396e-09
M2,high,r40,rss_mean_mb,sub_saturation,rest,graphql,,30,30,0.0,1.9179510209131328e-11,0.0,-1.0,large,49.69,59.82,2.806108344579513e-10
M2,high,r80,rss_mean_mb,sub_saturation,rest,graphql,,30,30,0.0,2.5937977799496456e-11,0.0,-1.0,large,56.18,60.39,2.827648525417312e-10
M2,low,r40,rss_mean_mb,sub_saturation,rest,graphql,,30,30,0.0,2.1821400419281757e-11,0.0,-1.0,large,50.14,58.12972222222223,2.827648525417312e-10
M2,low,r80,rss_mean_mb,sub_saturation,rest,graphql,,30,30,0.0,1.182431285623656e-12,0.0,-1.0,large,51.31120085470086,61.23,3.109994336820573e-11
M2,medium,r40,rss_mean_mb,sub_saturation,rest,graphql,,30,30,0.0,2.7166645600250003e-11,0.0,-1.0,large,49.65,59.77,2.827648525417312e-10
M2,medium,r80,rss_mean_mb,sub_saturation,rest,graphql,,30,30,0.0,1.243785265684623e-11,0.0,-1.0,large,54.85307692307693,90.73,2.487570531369246e-10
M3,high,r40,rss_mean_mb,sub_saturation,rest,graphql,,30,30,900.0,2.610762259240946e-13,1.0,1.0,large,60.34,60.14,9.137667907343312e-12
M3,high,r80,rss_mean_mb,sub_saturation,rest,graphql,,30,30,0.0,6.08751758023531e-12,0.0,-1.0,large,52.4,60.93,1.3392538676517682e-10
M3,low,r40,rss_mean_mb,sub_saturation,rest,graphql,,30,30,0.0,4.1617062266768634e-14,0.0,-1.0,large,61.67,84.71,1.4982142416036708e-12
M3,low,r80,rss_mean_mb,sub_saturation,rest,graphql,,30,30,0.0,2.7012347649744355e-11,0.0,-1.0,large,48.77,59.25115384615385,2.827648525417312e-10
M3,medium,r40,rss_mean_mb,sub_saturation,rest,graphql,,30,30,0.0,3.20337969531716e-13,0.0,-1.0,large,54.1,60.0,1.0891490964078343e-11
M3,medium,r80,rss_mean_mb,sub_saturation,rest,graphql,,30,30,900.0,6.878669159288522e-12,1.0,1.0,large,61.45,60.8,1.4445205234505896e-10
M4,high,r40,rss_mean_mb,sub_saturation,rest,graphql,,30,30,0.0,1.591331959917232e-11,0.0,-1.0,large,52.40622222222222,59.81,2.806108344579513e-10
M4,high,r80,rss_mean_mb,sub_saturation,rest,graphql,,30,30,0.0,7.903099741797969e-13,0.0,-1.0,large,56.01,84.71,2.4499609199573705e-11
M4,low,r40,rss_mean_mb,sub_saturation,rest,graphql,,30,30,0.0,1.15184975437799e-12,0.0,-1.0,large,50.21,58.12488888888889,3.109994336820573e-11
M4,low,r80,rss_mean_mb,sub_saturation,rest,graphql,,30,30,0.0,1.759200335298069e-11,0.0,-1.0,large,55.013021978021975,60.3,2.806108344579513e-10
M4,medium,r40,rss_mean_mb,sub_saturation,rest,graphql,,30,30,0.0,2.7897394248755602e-11,0.0,-1.0,large,49.05,59.7,2.827648525417312e-10
M4,medium,r80,rss_mean_mb,sub_saturation,rest,graphql,,30,30,0.0,8.354634126291294e-13,0.0,-1.0,large,56.5210989010989,90.73,2.5063902378873884e-11
M5,w2,r40,rss_mean_mb,sub_saturation,rest,graphql,,30,30,0.0,1.1537394998892662e-12,0.0,-1.0,large,51.426813186813185,61.12,3.109994336820573e-11
M5,w2,r80,rss_mean_mb,sub_saturation,rest,graphql,,30,30,0.0,2.2680818782438853e-11,0.0,-1.0,large,55.56895604395604,60.31,2.827648525417312e-10
M5,w23,r40,rss_mean_mb,sub_saturation,rest,graphql,,30,30,0.0,2.514193859570389e-11,0.0,-1.0,large,51.84,59.65,2.827648525417312e-10
M5,w23,r80,rss_mean_mb,sub_saturation,rest,graphql,,30,30,0.0,2.562661823777749e-11,0.0,-1.0,large,53.94978021978022,60.48,2.827648525417312e-10
M5,w8,r40,rss_mean_mb,sub_saturation,rest,graphql,,30,30,900.0,4.741907205021469e-13,1.0,1.0,large,60.87,60.67,1.564829377657085e-11
M5,w8,r80,rss_mean_mb,sub_saturation,rest,graphql,,30,30,870.0,2.2907531209651803e-10,0.9666666666666667,0.9333333333333333,large,61.04093406593407,60.38,9.163012483860721e-10
M6,k1,r40,rss_mean_mb,sub_saturation,rest,graphql,,30,30,0.0,1.3458996216041307e-11,0.0,-1.0,large,49.02,59.95,2.5572092810478485e-10
M6,k1,r80,rss_mean_mb,sub_saturation,rest,graphql,,30,30,0.0,1.1863062247097352e-12,0.0,-1.0,large,51.62,60.58,3.109994336820573e-11
M6,k10,r40,rss_mean_mb,sub_saturation,rest,graphql,,30,30,0.0,1.0785615344726436e-12,0.0,-1.0,large,55.34,59.7,3.046366100074024e-11
M6,k10,r80,rss_mean_mb,sub_saturation,rest,graphql,,30,30,840.0,5.191643090079883e-09,0.9333333333333333,0.8666666666666667,large,63.3173253968254,60.06,5.191643090079883e-09
M6,k5,r40,rss_mean_mb,sub_saturation,rest,graphql,,30,30,0.0,5.82759676990849e-13,0.0,-1.0,large,52.02,60.8,1.8648309663707168e-11
M6,k5,r80,rss_mean_mb,sub_saturation,rest,graphql,,30,30,0.0,1.5589490803219518e-11,0.0,-1.0,large,53.53643956043956,60.36,2.806108344579513e-10
M1,high,r120_overload,rss_mean_mb,overload_image,rest,graphql,graphql,30,30,0.0,3.0141849228072565e-11,0.0,-1.0,large,55.57087912087913,91.23191539115646,3.0571106526665207e-10
M1,low,r120_overload,rss_mean_mb,overload_image,rest,graphql,graphql,30,30,0.0,2.77919150242411e-11,0.0,-1.0,large,52.32987423687424,59.21,3.0571106526665207e-10
M1,medium,r120_overload,rss_mean_mb,overload_image,rest,graphql,graphql,30,30,0.0,2.9915843138518686e-11,0.0,-1.0,large,55.53,61.010999999999996,3.0571106526665207e-10
M2,high,r120_overload,rss_mean_mb,overload_image,rest,graphql,graphql,30,30,30.0,4.0490762499028514e-10,0.03333333333333333,-0.9333333333333333,large,56.581500000000005,61.115439560439555,1.6196304999611406e-09
M2,low,r120_overload,rss_mean_mb,overload_image,rest,graphql,graphql,30,30,0.0,2.8358705608852014e-11,0.0,-1.0,large,51.44516483516483,59.37,3.0571106526665207e-10
M2,medium,r120_overload,rss_mean_mb,overload_image,rest,graphql,graphql,30,30,0.0,2.2233000582175435e-11,0.0,-1.0,large,56.05,61.04,2.667960069861052e-10
M3,high,r120_overload,rss_mean_mb,overload_image,rest,graphql,graphql,30,30,150.0,5.5950863902529156e-06,0.16666666666666666,-0.6666666666666667,large,55.26649592343141,61.15,1.6785259170758747e-05
M3,low,r120_overload,rss_mean_mb,overload_image,rest,graphql,graphql,30,30,0.0,2.8628002515447326e-11,0.0,-1.0,large,51.19989010989011,59.50791208791209,3.0571106526665207e-10
M3,medium,r120_overload,rss_mean_mb,overload_image,rest,graphql,graphql,30,30,270.0,0.005114482691993835,0.3,-0.4,medium,57.106263736263735,61.23,0.005114482691993835
M4,high,r120_overload,rss_mean_mb,overload_image,rest,graphql,graphql,30,30,750.0,7.785403018165455e-06,0.8333333333333334,0.6666666666666667,large,79.56659340659341,61.09,1.6785259170758747e-05
M4,low,r120_overload,rss_mean_mb,overload_image,rest,graphql,graphql,30,30,0.0,2.8936025137569305e-11,0.0,-1.0,large,50.34038888888889,59.33,3.0571106526665207e-10
M4,medium,r120_overload,rss_mean_mb,overload_image,rest,graphql,graphql,30,30,0.0,2.7915009594453793e-11,0.0,-1.0,large,53.90149511599512,61.07,3.0571106526665207e-10
M6,k1,r120_overload,rss_mean_mb,overload_page,rest,graphql,rest,30,30,150.0,3.372889041501062e-06,0.16666666666666666,-0.6666666666666667,large,59.04,60.86,3.372889041501062e-06
M6,k10,r120_overload,rss_mean_mb,overload_page,rest,graphql,rest,30,30,900.0,1.9558095152782195e-11,1.0,1.0,large,177.31704081632654,60.73769230769231,3.911619030556439e-11
M6,k5,r120_overload,rss_mean_mb,overload_page,rest,graphql,rest,30,30,0.0,5.203869821751052e-12,0.0,-1.0,large,58.68857142857143,60.88,1.5611609465253154e-11
M5,w2,r120_overload,rss_mean_mb,overload_track,rest,graphql,graphql,30,30,570.0,0.07711159426198025,0.6333333333333333,0.2666666666666666,small,61.8282967032967,60.83,0.07711159426198025
M5,w23,r120_overload,rss_mean_mb,overload_track,rest,graphql,graphql,30,30,0.0,2.7477657229468842e-11,0.0,-1.0,large,59.36395054945055,83.57010416666665,5.4955314458937685e-11
M5,w8,r120_overload,rss_mean_mb,overload_track,rest,graphql,graphql,30,30,900.0,1.7545829562641974e-11,1.0,1.0,large,63.426098901098904,61.2,5.263748868792592e-11
M5,w2,r40,page_latency_med,sub_saturation,rest,graphql,,30,30,592.0,0.036438855913451085,0.6577777777777778,0.3155555555555556,small,14.795497000000001,14.7318035,0.036438855913451085
M5,w2,r80,page_latency_med,sub_saturation,rest,graphql,,30,30,83.0,6.010385631570395e-08,0.09222222222222219,-0.8155555555555556,large,14.517241250000001,14.638926,1.202077126314079e-07
M5,w23,r40,page_latency_med,sub_saturation,rest,graphql,,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,15.67212,20.072149500000002,3.6238312309945887e-10
M5,w23,r80,page_latency_med,sub_saturation,rest,graphql,,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,15.02773,20.1347105,3.6238312309945887e-10
M5,w8,r40,page_latency_med,sub_saturation,rest,graphql,,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,15.1393255,16.2281905,3.6238312309945887e-10
M5,w8,r80,page_latency_med,sub_saturation,rest,graphql,,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,14.720850500000001,16.05710475,3.6238312309945887e-10
M6,k1,r40,page_latency_med,sub_saturation,rest,graphql,,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,7.745614,14.3253125,3.6238312309945887e-10
M6,k1,r80,page_latency_med,sub_saturation,rest,graphql,,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,7.6279965,14.1923925,3.6238312309945887e-10
M6,k10,r40,page_latency_med,sub_saturation,rest,graphql,,30,30,900.0,3.019859359162157e-11,1.0,1.0,large,75.12752599999999,19.860249500000002,3.6238312309945887e-10
M6,k10,r80,page_latency_med,sub_saturation,rest,graphql,,30,30,900.0,3.019859359162157e-11,1.0,1.0,large,80.31021750000001,19.776083749999998,3.6238312309945887e-10
M6,k5,r40,page_latency_med,sub_saturation,rest,graphql,,30,30,900.0,3.019859359162157e-11,1.0,1.0,large,36.573933,16.88294225,3.6238312309945887e-10
M6,k5,r80,page_latency_med,sub_saturation,rest,graphql,,30,30,900.0,3.019859359162157e-11,1.0,1.0,large,37.6819605,16.79474425,3.6238312309945887e-10
M6,k1,r120_overload,page_latency_med,overload_page,rest,graphql,rest,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,7.288065,14.2188865,9.059578077486472e-11
M6,k10,r120_overload,page_latency_med,overload_page,rest,graphql,rest,30,30,900.0,3.019859359162157e-11,1.0,1.0,large,13094.378679499998,20.1434885,9.059578077486472e-11
M6,k5,r120_overload,page_latency_med,overload_page,rest,graphql,rest,30,30,900.0,3.019859359162157e-11,1.0,1.0,large,37.228401,16.71138275,9.059578077486472e-11
M5,w2,r120_overload,page_latency_med,overload_track,rest,graphql,graphql,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,14.374414999999999,14.818432000000001,9.059578077486472e-11
M5,w23,r120_overload,page_latency_med,overload_track,rest,graphql,graphql,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,15.1175085,5052.458312,9.059578077486472e-11
M5,w8,r120_overload,page_latency_med,overload_track,rest,graphql,graphql,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,14.40247175,16.318955000000003,9.059578077486472e-11
