caching,access_pattern,payload_weight,entropy,network,density,concurrency,page_size,metric,group_a,group_b,n1,n2,u_stat,p_value,a12,cliffs_delta,magnitude,rest_median,graphql_median,p_value_holm
off,uniform,heavy,medium,constrained,medium,10,0,lat_p50,rest,graphql,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,28.020073,33.773504,3.6238312309945887e-10
off,uniform,light,medium,constrained,medium,10,0,lat_p50,rest,graphql,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,28.3186375,34.25756425,3.6238312309945887e-10
off,unique,heavy,medium,constrained,medium,10,0,lat_p50,rest,graphql,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,27.813982,33.7706815,3.6238312309945887e-10
off,unique,light,medium,constrained,medium,10,0,lat_p50,rest,graphql,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,28.326441,34.325509249999996,3.6238312309945887e-10
off,zipfian,heavy,medium,constrained,medium,10,0,lat_p50,rest,graphql,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,28.2046715,34.173280250000005,3.6238312309945887e-10
off,zipfian,light,medium,constrained,medium,10,0,lat_p50,rest,graphql,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,28.24099725,34.85480175,3.6238312309945887e-10
on,uniform,heavy,medium,constrained,medium,10,0,lat_p50,rest,graphql,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,28.9120295,34.85116275,3.6238312309945887e-10
on,uniform,light,medium,constrained,medium,10,0,lat_p50,rest,graphql,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,29.101622,34.91430125,3.6238312309945887e-10
on,unique,heavy,medium,constrained,medium,10,0,lat_p50,rest,graphql,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,28.892754,35.062965000000005,3.6238312309945887e-10
on,unique,light,medium,constrained,medium,10,0,lat_p50,rest,graphql,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,29.23777775,35.37360525,3.6238312309945887e-10
on,zipfian,heavy,medium,constrained,medium,10,0,lat_p50,rest,graphql,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,27.9581435,31.86465875,3.6238312309945887e-10
on,zipfian,light,medium,constrained,medium,10,0,lat_p50,rest,graphql,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,28.069729000000002,31.85523375,3.6238312309945887e-10
off,uniform,heavy,medium,constrained,medium,10,0,lat_p95,rest,graphql,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,36.225199,42.625506,3.6238312309945887e-10
off,uniform,light,medium,constrained,medium,10,0,lat_p95,rest,graphql,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,36.584165,43.48220847499999,3.6238312309945887e-10
off,unique,heavy,medium,constrained,medium,10,0,lat_p95,rest,graphql,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,36.0321385,42.465243325,3.6238312309945887e-10
off,unique,light,medium,constrained,medium,10,0,lat_p95,rest,graphql,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,36.432672,43.498287000000005,3.6238312309945887e-10
off,zipfian,heavy,medium,constrained,medium,10,0,lat_p95,rest,graphql,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,36.382178749999994,43.250883,3.6238312309945887e-10
off,zipfian,light,medium,constrained,medium,10,0,lat_p95,rest,graphql,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,36.65321575,44.20739675,3.6238312309945887e-10
on,uniform,heavy,medium,constrained,medium,10,0,lat_p95,rest,graphql,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,37.08946915,44.0985784,3.6238312309945887e-10
on,uniform,light,medium,constrained,medium,10,0,lat_p95,rest,graphql,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,37.210269275,44.438848500000006,3.6238312309945887e-10
on,unique,heavy,medium,constrained,medium,10,0,lat_p95,rest,graphql,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,36.9551328,43.68316969999999,3.6238312309945887e-10
on,unique,light,medium,constrained,medium,10,0,lat_p95,rest,graphql,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,37.41756344999999,44.947227999999996,3.6238312309945887e-10
on,zipfian,heavy,medium,constrained,medium,10,0,lat_p95,rest,graphql,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,36.365002000000004,42.523614,3.6238312309945887e-10
on,zipfian,light,medium,constrained,medium,10,0,lat_p95,rest,graphql,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,36.790641475,43.250461,3.6238312309945887e-10
off,uniform,heavy,medium,constrained,medium,10,0,lat_p99,rest,graphql,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,39.5348635,48.14849085499999,3.6238312309945887e-10
off,uniform,light,medium,constrained,medium,10,0,lat_p99,rest,graphql,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,39.99320055999999,48.5255605,3.6238312309945887e-10
off,unique,heavy,medium,constrained,medium,10,0,lat_p99,rest,graphql,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,39.296721500000004,47.305375505,3.6238312309945887e-10
off,unique,light,medium,constrained,medium,10,0,lat_p99,rest,graphql,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,39.997434999999996,48.34225651499999,3.6238312309945887e-10
off,zipfian,heavy,medium,constrained,medium,10,0,lat_p99,rest,graphql,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,39.5213715,48.40602678,3.6238312309945887e-10
off,zipfian,light,medium,constrained,medium,10,0,lat_p99,rest,graphql,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,40.140636965,49.190220145,3.6238312309945887e-10
on,uniform,heavy,medium,constrained,medium,10,0,lat_p99,rest,graphql,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,40.4025945,48.91506678,3.6238312309945887e-10
on,uniform,light,medium,constrained,medium,10,0,lat_p99,rest,graphql,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,40.688067000000004,49.36373298499999,3.6238312309945887e-10
on,unique,heavy,medium,constrained,medium,10,0,lat_p99,rest,graphql,30,30,30.0,5.572653248454238e-10,0.03333333333333333,-0.9333333333333333,large,40.4314885,48.3067225,5.572653248454238e-10
on,unique,light,medium,constrained,medium,10,0,lat_p99,rest,graphql,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,40.911843265,49.77218730999999,3.6238312309945887e-10
on,zipfian,heavy,medium,constrained,medium,10,0,lat_p99,rest,graphql,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,39.756921500000004,46.991029,3.6238312309945887e-10
on,zipfian,light,medium,constrained,medium,10,0,lat_p99,rest,graphql,30,30,0.0,3.019859359162157e-11,0.0,-1.0,large,40.176013999999995,47.7904835,3.6238312309945887e-10
off,uniform,heavy,medium,constrained,medium,10,0,throughput_rps,rest,graphql,30,30,567.0,0.08499969748696408,0.63,0.26,small,10.007427165370483,10.006903053306237,0.3399987899478563
off,uniform,light,medium,constrained,medium,10,0,throughput_rps,rest,graphql,30,30,722.0,5.970555843419155e-05,0.8022222222222223,0.6044444444444446,large,10.007785830232022,10.006222111648679,0.0007164667012102986
off,unique,heavy,medium,constrained,medium,10,0,throughput_rps,rest,graphql,30,30,638.0,0.005569938587360544,0.7088888888888889,0.4177777777777778,medium,10.007717057240772,10.006035467223516,0.038989570111523805
off,unique,light,medium,constrained,medium,10,0,throughput_rps,rest,graphql,30,30,653.0,0.002754848212054646,0.7255555555555555,0.451111111111111,medium,10.007467045009307,10.006342225376887,0.024793633908491812
off,zipfian,heavy,medium,constrained,medium,10,0,throughput_rps,rest,graphql,30,30,679.0,0.0007295106100696473,0.7544444444444445,0.508888888888889,large,10.00751497629054,9.999957295907441,0.00802461671076612
off,zipfian,light,medium,constrained,medium,10,0,throughput_rps,rest,graphql,30,30,624.0,0.010314672402337998,0.6933333333333332,0.3866666666666665,medium,10.007491352639772,10.005783912496181,0.06188803441402799
on,uniform,heavy,medium,constrained,medium,10,0,throughput_rps,rest,graphql,30,30,647.0,0.003670893392450653,0.718888888888889,0.43777777777777804,medium,10.0074445520663,10.00628119980733,0.029367147139605223
on,uniform,light,medium,constrained,medium,10,0,throughput_rps,rest,graphql,30,30,503.0,0.43764133504824576,0.5588888888888889,0.11777777777777776,negligible,10.006994598725617,10.006500725974842,0.8752826700964915
on,unique,heavy,medium,constrained,medium,10,0,throughput_rps,rest,graphql,30,30,623.0,0.010762612595411516,0.6922222222222222,0.38444444444444437,medium,10.007571110520217,10.005954199530045,0.06188803441402799
on,unique,light,medium,constrained,medium,10,0,throughput_rps,rest,graphql,30,30,677.0,0.0008119975751686967,0.7522222222222223,0.5044444444444447,large,10.007400039934446,10.006375043657957,0.008119975751686968
on,zipfian,heavy,medium,constrained,medium,10,0,throughput_rps,rest,graphql,30,30,532.0,0.22823006680742364,0.5911111111111111,0.18222222222222229,small,10.007360312147359,10.006524719223954,0.6846902004222709
on,zipfian,light,medium,constrained,medium,10,0,throughput_rps,rest,graphql,30,30,487.0,0.5894511694056184,0.5411111111111111,0.0822222222222222,negligible,10.003491414324854,10.006265499453535,0.8752826700964915
off,uniform,heavy,medium,constrained,medium,10,0,payload_bytes_med,rest,graphql,30,30,900.0,2.8609977053686734e-11,1.0,1.0,large,653.0,502.0,2.5748979348318063e-10
off,uniform,light,medium,constrained,medium,10,0,payload_bytes_med,rest,graphql,30,30,877.5,2.7299152444915104e-10,0.975,0.95,large,1528.25,1224.5,1.3649576222457552e-09
off,unique,heavy,medium,constrained,medium,10,0,payload_bytes_med,rest,graphql,30,30,900.0,2.9486980751778254e-11,1.0,1.0,large,655.5,506.0,2.5748979348318063e-10
off,unique,light,medium,constrained,medium,10,0,payload_bytes_med,rest,graphql,30,30,535.5,0.20880767283944146,0.5950000000000001,0.19000000000000017,small,1364.5,987.25,0.3521469778024171
off,zipfian,heavy,medium,constrained,medium,10,0,payload_bytes_med,rest,graphql,30,30,900.0,1.117131841880334e-11,1.0,1.0,large,851.0,689.0,1.2787453560665753e-10
off,zipfian,light,medium,constrained,medium,10,0,payload_bytes_med,rest,graphql,30,30,10.0,1.4575582208073388e-11,0.01111111111111113,-0.9777777777777777,large,1767.0,2049.0,1.457558220807339e-10
on,uniform,heavy,medium,constrained,medium,10,0,payload_bytes_med,rest,graphql,30,30,900.0,2.932069750452313e-11,1.0,1.0,large,654.75,500.0,2.5748979348318063e-10
on,uniform,light,medium,constrained,medium,10,0,payload_bytes_med,rest,graphql,30,30,868.0,6.714663866571403e-10,0.9644444444444443,0.9288888888888887,large,1508.5,1191.0,2.6858655466285613e-09
on,unique,heavy,medium,constrained,medium,10,0,payload_bytes_med,rest,graphql,30,30,900.0,2.9728686875000726e-11,1.0,1.0,large,651.75,498.0,2.5748979348318063e-10
on,unique,light,medium,constrained,medium,10,0,payload_bytes_med,rest,graphql,30,30,542.0,0.17607348890120855,0.6022222222222223,0.20444444444444465,small,1349.75,999.5,0.3521469778024171
on,zipfian,heavy,medium,constrained,medium,10,0,payload_bytes_med,rest,graphql,30,30,900.0,1.0656211300554793e-11,1.0,1.0,large,853.5,690.0,1.2787453560665753e-10
on,zipfian,light,medium,constrained,medium,10,0,payload_bytes_med,rest,graphql,30,30,115.0,5.04629865137032e-07,0.12777777777777774,-0.7444444444444445,large,1769.5,2049.0,1.5138895954110959e-06
off,uniform,heavy,medium,constrained,medium,10,0,cache_hit_rate,rest,graphql,0,0,,,,,insufficient_n,,,
off,uniform,light,medium,constrained,medium,10,0,cache_hit_rate,rest,graphql,0,0,,,,,insufficient_n,,,
off,unique,heavy,medium,constrained,medium,10,0,cache_hit_rate,rest,graphql,0,0,,,,,insufficient_n,,,
off,unique,light,medium,constrained,medium,10,0,cache_hit_rate,rest,graphql,0,0,,,,,insufficient_n,,,
off,zipfian,heavy,medium,constrained,medium,10,0,cache_hit_rate,rest,graphql,0,0,,,,,insufficient_n,,,
off,zipfian,light,medium,constrained,medium,10,0,cache_hit_rate,rest,graphql,0,0,,,,,insufficient_n,,,
on,uniform,heavy,medium,constrained,medium,10,0,cache_hit_rate,rest,graphql,30,30,429.5,0.7672386011310333,0.4772222222222222,-0.04555555555555557,negligible,0.0244444444444444,0.0233203847576766,1.0
on,uniform,light,medium,constrained,medium,10,0,cache_hit_rate,rest,graphql,30,30,347.0,0.12935576429544254,0.38555555555555554,-0.22888888888888892,small,0.0566666666666666,0.06163275373042295,0.5174230571817702
on,unique,heavy,medium,constrained,medium,10,0,cache_hit_rate,rest,graphql,30,30,444.0,0.9071578595572525,0.49333333333333335,-0.013333333333333308,negligible,0.0,0.0,1.0
on,unique,light,medium,constrained,medium,10,0,cache_hit_rate,rest,graphql,30,30,527.0,0.09319232535787861,0.5855555555555557,0.17111111111111144,small,0.0,0.0,0.465961626789393
on,zipfian,heavy,medium,constrained,medium,10,0,cache_hit_rate,rest,graphql,30,30,299.0,0.026006962702770003,0.33222222222222214,-0.3355555555555557,medium,0.36368664446910837,0.3766666666666666,0.15604177621662002
on,zipfian,light,medium,constrained,medium,10,0,cache_hit_rate,rest,graphql,30,30,533.0,0.2225022031314151,0.5922222222222222,0.1844444444444444,small,0.4222222222222222,0.4194444444444444,0.6675066093942453
off,uniform,heavy,medium,constrained,medium,10,0,error_rate,rest,graphql,30,30,450.0,1.0,0.5,0.0,negligible,0.0,0.0,1.0
off,uniform,light,medium,constrained,medium,10,0,error_rate,rest,graphql,30,30,450.0,1.0,0.5,0.0,negligible,0.0,0.0,1.0
off,unique,heavy,medium,constrained,medium,10,0,error_rate,rest,graphql,30,30,450.0,1.0,0.5,0.0,negligible,0.0,0.0,1.0
off,unique,light,medium,constrained,medium,10,0,error_rate,rest,graphql,30,30,450.0,1.0,0.5,0.0,negligible,0.0,0.0,1.0
off,zipfian,heavy,medium,constrained,medium,10,0,error_rate,rest,graphql,30,30,450.0,1.0,0.5,0.0,negligible,0.0,0.0,1.0
off,zipfian,light,medium,constrained,medium,10,0,error_rate,rest,graphql,30,30,450.0,1.0,0.5,0.0,negligible,0.0,0.0,1.0
on,uniform,heavy,medium,constrained,medium,10,0,error_rate,rest,graphql,30,30,450.0,1.0,0.5,0.0,negligible,0.0,0.0,1.0
on,uniform,light,medium,constrained,medium,10,0,error_rate,rest,graphql,30,30,450.0,1.0,0.5,0.0,negligible,0.0,0.0,1.0
on,unique,heavy,medium,constrained,medium,10,0,error_rate,rest,graphql,30,30,450.0,1.0,0.5,0.0,negligible,0.0,0.0,1.0
on,unique,light,medium,constrained,medium,10,0,error_rate,rest,graphql,30,30,450.0,1.0,0.5,0.0,negligible,0.0,0.0,1.0
on,zipfian,heavy,medium,constrained,medium,10,0,error_rate,rest,graphql,30,30,450.0,1.0,0.5,0.0,negligible,0.0,0.0,1.0
on,zipfian,light,medium,constrained,medium,10,0,error_rate,rest,graphql,30,30,450.0,1.0,0.5,0.0,negligible,0.0,0.0,1.0
off,uniform,heavy,medium,constrained,medium,10,0,cpu_mean,rest,graphql,30,30,0.0,2.971003012292459e-11,0.0,-1.0,large,2.748626373626374,8.631868131868131,3.5652036147509503e-10
off,uniform,light,medium,constrained,medium,10,0,cpu_mean,rest,graphql,30,30,0.0,2.984085202574315e-11,0.0,-1.0,large,3.065934065934066,8.9617773530817,3.5652036147509503e-10
off,unique,heavy,medium,constrained,medium,10,0,cpu_mean,rest,graphql,30,30,0.0,2.984085202574315e-11,0.0,-1.0,large,2.5494505494505493,8.44266602962255,3.5652036147509503e-10
off,unique,light,medium,constrained,medium,10,0,cpu_mean,rest,graphql,30,30,0.0,3.0122956066832855e-11,0.0,-1.0,large,3.1255972288580987,8.93956043956044,3.5652036147509503e-10
off,zipfian,heavy,medium,constrained,medium,10,0,cpu_mean,rest,graphql,30,30,0.0,3.0104073709630884e-11,0.0,-1.0,large,2.8967391304347823,8.994565217391305,3.5652036147509503e-10
off,zipfian,light,medium,constrained,medium,10,0,cpu_mean,rest,graphql,30,30,0.0,3.004749140670014e-11,0.0,-1.0,large,3.060081223124701,9.546464405160057,3.5652036147509503e-10
on,uniform,heavy,medium,constrained,medium,10,0,cpu_mean,rest,graphql,30,30,0.0,2.978472128053608e-11,0.0,-1.0,large,2.61753463927377,8.548913043478262,3.5652036147509503e-10
on,uniform,light,medium,constrained,medium,10,0,cpu_mean,rest,graphql,30,30,0.0,2.989707925956072e-11,0.0,-1.0,large,2.78021978021978,8.690217391304348,3.5652036147509503e-10
on,unique,heavy,medium,constrained,medium,10,0,cpu_mean,rest,graphql,30,30,0.0,2.9972199255851795e-11,0.0,-1.0,large,2.6338987099856666,8.571428571428571,3.5652036147509503e-10
on,unique,light,medium,constrained,medium,10,0,cpu_mean,rest,graphql,30,30,0.0,3.0122956066832855e-11,0.0,-1.0,large,2.967032967032967,8.994565217391305,3.5652036147509503e-10
on,zipfian,heavy,medium,constrained,medium,10,0,cpu_mean,rest,graphql,30,30,0.0,2.993461776053235e-11,0.0,-1.0,large,1.9285714285714286,6.131151457238413,3.5652036147509503e-10
on,zipfian,light,medium,constrained,medium,10,0,cpu_mean,rest,graphql,30,30,0.0,3.002865221010998e-11,0.0,-1.0,large,2.120879120879121,6.217391304347826,3.5652036147509503e-10
off,uniform,heavy,medium,constrained,medium,10,0,rss_mean_mb,rest,graphql,30,30,0.0,1.1480788320149947e-12,0.0,-1.0,large,48.94,59.51,1.2628867152164941e-11
off,uniform,light,medium,constrained,medium,10,0,rss_mean_mb,rest,graphql,30,30,0.0,2.0401898418474154e-11,0.0,-1.0,large,49.21839823220259,59.46,9.155029120720218e-11
off,unique,heavy,medium,constrained,medium,10,0,rss_mean_mb,rest,graphql,30,30,0.0,6.350519545849681e-12,0.0,-1.0,large,49.01,59.51,5.7154675912647125e-11
off,unique,light,medium,constrained,medium,10,0,rss_mean_mb,rest,graphql,30,30,0.0,2.366180133011446e-11,0.0,-1.0,large,49.41,59.49,9.155029120720218e-11
off,zipfian,heavy,medium,constrained,medium,10,0,rss_mean_mb,rest,graphql,30,30,0.0,7.295740103487508e-12,0.0,-1.0,large,49.43,59.44,5.836592082790006e-11
off,zipfian,light,medium,constrained,medium,10,0,rss_mean_mb,rest,graphql,30,30,0.0,1.8310058241440437e-11,0.0,-1.0,large,49.41,59.6,9.155029120720218e-11
on,uniform,heavy,medium,constrained,medium,10,0,rss_mean_mb,rest,graphql,30,30,0.0,2.4089559416690823e-11,0.0,-1.0,large,48.7810290253225,59.7,9.155029120720218e-11
on,uniform,light,medium,constrained,medium,10,0,rss_mean_mb,rest,graphql,30,30,0.0,7.649195118962854e-12,0.0,-1.0,large,49.03230769230769,59.42,5.836592082790006e-11
on,unique,heavy,medium,constrained,medium,10,0,rss_mean_mb,rest,graphql,30,30,0.0,2.132013568869212e-11,0.0,-1.0,large,48.841493961352654,59.65,9.155029120720218e-11
on,unique,light,medium,constrained,medium,10,0,rss_mean_mb,rest,graphql,30,30,0.0,1.7325937859235046e-12,0.0,-1.0,large,49.54,59.41,1.7325937859235044e-11
on,zipfian,heavy,medium,constrained,medium,10,0,rss_mean_mb,rest,graphql,30,30,0.0,6.754824364336808e-13,0.0,-1.0,large,49.56,59.43,8.105789237204171e-12
on,zipfian,light,medium,constrained,medium,10,0,rss_mean_mb,rest,graphql,30,30,0.0,1.4430494077734852e-11,0.0,-1.0,large,49.46,59.38,8.658296446640911e-11
